#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set cpt -33.354305
set ctlS3 10.480630
set ctlS2 10.480630
set ctlS1 10.480630
set cptb -15.326123

launch --rwgt_name=EFTrwgt53_ctW_-4.873025_ctp_56.873213_cpQM_-4.58599_ctli_3.165416_cQei_6.974433_ctZ_0.276464_cQlMi_10.292979_cQl3i_7.41722_ctG_2.242345_ctlTi_-1.650953_cbW_2.067624_cpQ3_-6.009255_ctei_-0.030448_cpt_-14.802561_ctlSi_6.913953_cptb_0.484046
set ctW -4.873025
set ctp 56.873213
set cpQM -4.585990
set ctl1 3.165416
set ctl3 3.165416
set ctl2 3.165416
set cQe3 6.974433
set cQe2 6.974433
set cQe1 6.974433
set ctZ 0.276464
set cQlM2 10.292979
set cQlM3 10.292979
set cQlM1 10.292979
set cQl31 7.417220
set cQl32 7.417220
set cQl33 7.417220
set ctG 2.242345
set ctlT2 -1.650953
set ctlT3 -1.650953
set ctlT1 -1.650953
set cbW 2.067624
set cpQ3 -6.009255
set cte2 -0.030448
set cte3 -0.030448
set cte1 -0.030448
set cpt -14.802561
set ctlS3 6.913953
set ctlS2 6.913953
set ctlS1 6.913953
set cptb 0.484046

launch --rwgt_name=EFTrwgt54_ctW_-1.252092_ctp_-5.613792_cpQM_-6.415322_ctli_-7.619991_cQei_-1.66306_ctZ_-0.231759_cQlMi_2.470611_cQl3i_-3.139695_ctG_2.270984_ctlTi_1.592173_cbW_0.415839_cpQ3_-9.638234_ctei_9.940675_cpt_-10.262172_ctlSi_6.76886_cptb_-3.035315
set ctW -1.252092
set ctp -5.613792
set cpQM -6.415322
set ctl1 -7.619991
set ctl3 -7.619991
set ctl2 -7.619991
set cQe3 -1.663060
set cQe2 -1.663060
set cQe1 -1.663060
set ctZ -0.231759
set cQlM2 2.470611
set cQlM3 2.470611
set cQlM1 2.470611
set cQl31 -3.139695
set cQl32 -3.139695
set cQl33 -3.139695
set ctG 2.270984
set ctlT2 1.592173
set ctlT3 1.592173
set ctlT1 1.592173
set cbW 0.415839
set cpQ3 -9.638234
set cte2 9.940675
set cte3 9.940675
set cte1 9.940675
set cpt -10.262172
set ctlS3 6.768860
set ctlS2 6.768860
set ctlS1 6.768860
set cptb -3.035315

launch --rwgt_name=EFTrwgt55_ctW_-2.843946_ctp_29.284352_cpQM_-5.40479_ctli_-3.179115_cQei_-3.133777_ctZ_5.980165_cQlMi_-2.735314_cQl3i_9.198308_ctG_-2.269267_ctlTi_-0.351729_cbW_-3.279527_cpQ3_2.026946_ctei_8.039292_cpt_-5.869888_ctlSi_-6.715825_cptb_21.808417
set ctW -2.843946
set ctp 29.284352
set cpQM -5.404790
set ctl1 -3.179115
set ctl3 -3.179115
set ctl2 -3.179115
set cQe3 -3.133777
set cQe2 -3.133777
set cQe1 -3.133777
set ctZ 5.980165
set cQlM2 -2.735314
set cQlM3 -2.735314
set cQlM1 -2.735314
set cQl31 9.198308
set cQl32 9.198308
set cQl33 9.198308
set ctG -2.269267
set ctlT2 -0.351729
set ctlT3 -0.351729
set ctlT1 -0.351729
set cbW -3.279527
set cpQ3 2.026946
set cte2 8.039292
set cte3 8.039292
set cte1 8.039292
set cpt -5.869888
set ctlS3 -6.715825
set ctlS2 -6.715825
set ctlS1 -6.715825
set cptb 21.808417

launch --rwgt_name=EFTrwgt56_ctW_-2.01747_ctp_32.830836_cpQM_-1.814169_ctli_3.530268_cQei_-4.254365_ctZ_2.930125_cQlMi_5.729362_cQl3i_-4.176313_ctG_1.487618_ctlTi_1.251882_cbW_2.34945_cpQ3_-7.34383_ctei_4.746962_cpt_-15.593187_ctlSi_-5.588742_cptb_0.634903
set ctW -2.017470
set ctp 32.830836
set cpQM -1.814169
set ctl1 3.530268
set ctl3 3.530268
set ctl2 3.530268
set cQe3 -4.254365
set cQe2 -4.254365
set cQe1 -4.254365
set ctZ 2.930125
set cQlM2 5.729362
set cQlM3 5.729362
set cQlM1 5.729362
set cQl31 -4.176313
set cQl32 -4.176313
set cQl33 -4.176313
set ctG 1.487618
set ctlT2 1.251882
set ctlT3 1.251882
set ctlT1 1.251882
set cbW 2.349450
set cpQ3 -7.343830
set cte2 4.746962
set cte3 4.746962
set cte1 4.746962
set cpt -15.593187
set ctlS3 -5.588742
set ctlS2 -5.588742
set ctlS1 -5.588742
set cptb 0.634903

launch --rwgt_name=EFTrwgt57_ctW_-5.263214_ctp_43.697914_cpQM_-6.840019_ctli_0.479561_cQei_-5.966834_ctZ_-5.727522_cQlMi_7.395315_cQl3i_8.299859_ctG_2.964801_ctlTi_-1.908013_cbW_3.163856_cpQ3_4.701643_ctei_-2.46747_cpt_2.103688_ctlSi_-0.908116_cptb_-21.410541
set ctW -5.263214
set ctp 43.697914
set cpQM -6.840019
set ctl1 0.479561
set ctl3 0.479561
set ctl2 0.479561
set cQe3 -5.966834
set cQe2 -5.966834
set cQe1 -5.966834
set ctZ -5.727522
set cQlM2 7.395315
set cQlM3 7.395315
set cQlM1 7.395315
set cQl31 8.299859
set cQl32 8.299859
set cQl33 8.299859
set ctG 2.964801
set ctlT2 -1.908013
set ctlT3 -1.908013
set ctlT1 -1.908013
set cbW 3.163856
set cpQ3 4.701643
set cte2 -2.467470
set cte3 -2.467470
set cte1 -2.467470
set cpt 2.103688
set ctlS3 -0.908116
set ctlS2 -0.908116
set ctlS1 -0.908116
set cptb -21.410541

launch --rwgt_name=EFTrwgt58_ctW_-1.880534_ctp_32.88942_cpQM_32.876138_ctli_-4.882389_cQei_-8.089869_ctZ_-0.687098_cQlMi_0.253141_cQl3i_-3.177267_ctG_1.731192_ctlTi_0.771693_cbW_-0.985476_cpQ3_0.260595_ctei_2.959603_cpt_-29.19426_ctlSi_8.344339_cptb_24.162184
set ctW -1.880534
set ctp 32.889420
set cpQM 32.876138
set ctl1 -4.882389
set ctl3 -4.882389
set ctl2 -4.882389
set cQe3 -8.089869
set cQe2 -8.089869
set cQe1 -8.089869
set ctZ -0.687098
set cQlM2 0.253141
set cQlM3 0.253141
set cQlM1 0.253141
set cQl31 -3.177267
set cQl32 -3.177267
set cQl33 -3.177267
set ctG 1.731192
set ctlT2 0.771693
set ctlT3 0.771693
set ctlT1 0.771693
set cbW -0.985476
set cpQ3 0.260595
set cte2 2.959603
set cte3 2.959603
set cte1 2.959603
set cpt -29.194260
set ctlS3 8.344339
set ctlS2 8.344339
set ctlS1 8.344339
set cptb 24.162184

launch --rwgt_name=EFTrwgt59_ctW_-5.26291_ctp_3.522308_cpQM_-3.795217_ctli_0.354921_cQei_-8.989924_ctZ_4.504918_cQlMi_-7.878288_cQl3i_1.896978_ctG_-2.577808_ctlTi_-0.970089_cbW_-6.34302_cpQ3_-12.219468_ctei_-4.514538_cpt_-29.676942_ctlSi_4.120153_cptb_7.146399
set ctW -5.262910
set ctp 3.522308
set cpQM -3.795217
set ctl1 0.354921
set ctl3 0.354921
set ctl2 0.354921
set cQe3 -8.989924
set cQe2 -8.989924
set cQe1 -8.989924
set ctZ 4.504918
set cQlM2 -7.878288
set cQlM3 -7.878288
set cQlM1 -7.878288
set cQl31 1.896978
set cQl32 1.896978
set cQl33 1.896978
set ctG -2.577808
set ctlT2 -0.970089
set ctlT3 -0.970089
set ctlT1 -0.970089
set cbW -6.343020
set cpQ3 -12.219468
set cte2 -4.514538
set cte3 -4.514538
set cte1 -4.514538
set cpt -29.676942
set ctlS3 4.120153
set ctlS2 4.120153
set ctlS1 4.120153
set cptb 7.146399

launch --rwgt_name=EFTrwgt60_ctW_1.003738_ctp_-2.68299_cpQM_20.566611_ctli_0.793318_cQei_4.829558_ctZ_3.813817_cQlMi_9.660693_cQl3i_-4.830438_ctG_1.581633_ctlTi_0.89015_cbW_3.550577_cpQ3_-10.161032_ctei_9.579638_cpt_-0.008452_ctlSi_1.56826_cptb_-18.91042
set ctW 1.003738
set ctp -2.682990
set cpQM 20.566611
set ctl1 0.793318
set ctl3 0.793318
set ctl2 0.793318
set cQe3 4.829558
set cQe2 4.829558
set cQe1 4.829558
set ctZ 3.813817
set cQlM2 9.660693
set cQlM3 9.660693
set cQlM1 9.660693
set cQl31 -4.830438
set cQl32 -4.830438
set cQl33 -4.830438
set ctG 1.581633
set ctlT2 0.890150
set ctlT3 0.890150
set ctlT1 0.890150
set cbW 3.550577
set cpQ3 -10.161032
set cte2 9.579638
set cte3 9.579638
set cte1 9.579638
set cpt -0.008452
set ctlS3 1.568260
set ctlS2 1.568260
set ctlS1 1.568260
set cptb -18.910420

launch --rwgt_name=EFTrwgt61_ctW_-3.17661_ctp_-7.680419_cpQM_16.308576_ctli_10.324011_cQei_3.655683_ctZ_-3.504602_cQlMi_-2.294017_cQl3i_5.408098_ctG_2.054351_ctlTi_1.423823_cbW_5.317372_cpQ3_-12.344624_ctei_-4.16675_cpt_-29.704596_ctlSi_-11.180976_cptb_15.947083
set ctW -3.176610
set ctp -7.680419
set cpQM 16.308576
set ctl1 10.324011
set ctl3 10.324011
set ctl2 10.324011
set cQe3 3.655683
set cQe2 3.655683
set cQe1 3.655683
set ctZ -3.504602
set cQlM2 -2.294017
set cQlM3 -2.294017
set cQlM1 -2.294017
set cQl31 5.408098
set cQl32 5.408098
set cQl33 5.408098
set ctG 2.054351
set ctlT2 1.423823
set ctlT3 1.423823
set ctlT1 1.423823
set cbW 5.317372
set cpQ3 -12.344624
set cte2 -4.166750
set cte3 -4.166750
set cte1 -4.166750
set cpt -29.704596
set ctlS3 -11.180976
set ctlS2 -11.180976
set ctlS1 -11.180976
set cptb 15.947083

launch --rwgt_name=EFTrwgt62_ctW_2.385791_ctp_30.930875_cpQM_26.804354_ctli_-3.601182_cQei_8.099352_ctZ_4.75612_cQlMi_3.185335_cQl3i_-11.802233_ctG_-2.84648_ctlTi_2.364218_cbW_3.161472_cpQ3_-7.999248_ctei_-2.069384_cpt_-20.821413_ctlSi_8.429573_cptb_14.568691
set ctW 2.385791
set ctp 30.930875
set cpQM 26.804354
set ctl1 -3.601182
set ctl3 -3.601182
set ctl2 -3.601182
set cQe3 8.099352
set cQe2 8.099352
set cQe1 8.099352
set ctZ 4.756120
set cQlM2 3.185335
set cQlM3 3.185335
set cQlM1 3.185335
set cQl31 -11.802233
set cQl32 -11.802233
set cQl33 -11.802233
set ctG -2.846480
set ctlT2 2.364218
set ctlT3 2.364218
set ctlT1 2.364218
set cbW 3.161472
set cpQ3 -7.999248
set cte2 -2.069384
set cte3 -2.069384
set cte1 -2.069384
set cpt -20.821413
set ctlS3 8.429573
set ctlS2 8.429573
set ctlS1 8.429573
set cptb 14.568691

launch --rwgt_name=EFTrwgt63_ctW_-4.74106_ctp_29.664252_cpQM_0.266327_ctli_1.917446_cQei_-6.652238_ctZ_0.320673_cQlMi_-8.148583_cQl3i_8.847576_ctG_-1.243461_ctlTi_1.628171_cbW_6.41671_cpQ3_-3.474327_ctei_9.112_cpt_-17.01582_ctlSi_9.180403_cptb_26.046986
set ctW -4.741060
set ctp 29.664252
set cpQM 0.266327
set ctl1 1.917446
set ctl3 1.917446
set ctl2 1.917446
set cQe3 -6.652238
set cQe2 -6.652238
set cQe1 -6.652238
set ctZ 0.320673
set cQlM2 -8.148583
set cQlM3 -8.148583
set cQlM1 -8.148583
set cQl31 8.847576
set cQl32 8.847576
set cQl33 8.847576
set ctG -1.243461
set ctlT2 1.628171
set ctlT3 1.628171
set ctlT1 1.628171
set cbW 6.416710
set cpQ3 -3.474327
set cte2 9.112000
set cte3 9.112000
set cte1 9.112000
set cpt -17.015820
set ctlS3 9.180403
set ctlS2 9.180403
set ctlS1 9.180403
set cptb 26.046986

launch --rwgt_name=EFTrwgt64_ctW_0.793523_ctp_33.263535_cpQM_-3.893791_ctli_-6.014583_cQei_-3.089885_ctZ_5.32895_cQlMi_7.725515_cQl3i_-5.36034_ctG_-0.495787_ctlTi_1.795039_cbW_2.332562_cpQ3_-11.653114_ctei_-4.378702_cpt_11.985445_ctlSi_4.071944_cptb_-5.793066
set ctW 0.793523
set ctp 33.263535
set cpQM -3.893791
set ctl1 -6.014583
set ctl3 -6.014583
set ctl2 -6.014583
set cQe3 -3.089885
set cQe2 -3.089885
set cQe1 -3.089885
set ctZ 5.328950
set cQlM2 7.725515
set cQlM3 7.725515
set cQlM1 7.725515
set cQl31 -5.360340
set cQl32 -5.360340
set cQl33 -5.360340
set ctG -0.495787
set ctlT2 1.795039
set ctlT3 1.795039
set ctlT1 1.795039
set cbW 2.332562
set cpQ3 -11.653114
set cte2 -4.378702
set cte3 -4.378702
set cte1 -4.378702
set cpt 11.985445
set ctlS3 4.071944
set ctlS2 4.071944
set ctlS1 4.071944
set cptb -5.793066

launch --rwgt_name=EFTrwgt65_ctW_3.824786_ctp_26.601203_cpQM_12.661991_ctli_-2.154969_cQei_4.555664_ctZ_1.698543_cQlMi_7.002462_cQl3i_-4.964963_ctG_-0.297313_ctlTi_2.128281_cbW_3.990238_cpQ3_-13.657678_ctei_1.983313_cpt_-24.25941_ctlSi_5.482799_cptb_20.349709
set ctW 3.824786
set ctp 26.601203
set cpQM 12.661991
set ctl1 -2.154969
set ctl3 -2.154969
set ctl2 -2.154969
set cQe3 4.555664
set cQe2 4.555664
set cQe1 4.555664
set ctZ 1.698543
set cQlM2 7.002462
set cQlM3 7.002462
set cQlM1 7.002462
set cQl31 -4.964963
set cQl32 -4.964963
set cQl33 -4.964963
set ctG -0.297313
set ctlT2 2.128281
set ctlT3 2.128281
set ctlT1 2.128281
set cbW 3.990238
set cpQ3 -13.657678
set cte2 1.983313
set cte3 1.983313
set cte1 1.983313
set cpt -24.259410
set ctlS3 5.482799
set ctlS2 5.482799
set ctlS1 5.482799
set cptb 20.349709

launch --rwgt_name=EFTrwgt66_ctW_2.735301_ctp_33.009987_cpQM_19.289485_ctli_0.147509_cQei_-4.267187_ctZ_3.229676_cQlMi_-2.218008_cQl3i_-0.850931_ctG_2.273987_ctlTi_0.953527_cbW_1.56524_cpQ3_-3.883757_ctei_-0.909077_cpt_-30.27169_ctlSi_3.113725_cptb_23.409797
set ctW 2.735301
set ctp 33.009987
set cpQM 19.289485
set ctl1 0.147509
set ctl3 0.147509
set ctl2 0.147509
set cQe3 -4.267187
set cQe2 -4.267187
set cQe1 -4.267187
set ctZ 3.229676
set cQlM2 -2.218008
set cQlM3 -2.218008
set cQlM1 -2.218008
set cQl31 -0.850931
set cQl32 -0.850931
set cQl33 -0.850931
set ctG 2.273987
set ctlT2 0.953527
set ctlT3 0.953527
set ctlT1 0.953527
set cbW 1.565240
set cpQ3 -3.883757
set cte2 -0.909077
set cte3 -0.909077
set cte1 -0.909077
set cpt -30.271690
set ctlS3 3.113725
set ctlS2 3.113725
set ctlS1 3.113725
set cptb 23.409797

launch --rwgt_name=EFTrwgt67_ctW_-5.938048_ctp_-10.087295_cpQM_-8.816608_ctli_-0.612657_cQei_-2.8419_ctZ_-4.998676_cQlMi_-2.353639_cQl3i_-10.204827_ctG_1.919876_ctlTi_1.098139_cbW_6.898452_cpQ3_3.389817_ctei_-5.203502_cpt_-20.414274_ctlSi_5.250107_cptb_18.30667
set ctW -5.938048
set ctp -10.087295
set cpQM -8.816608
set ctl1 -0.612657
set ctl3 -0.612657
set ctl2 -0.612657
set cQe3 -2.841900
set cQe2 -2.841900
set cQe1 -2.841900
set ctZ -4.998676
set cQlM2 -2.353639
set cQlM3 -2.353639
set cQlM1 -2.353639
set cQl31 -10.204827
set cQl32 -10.204827
set cQl33 -10.204827
set ctG 1.919876
set ctlT2 1.098139
set ctlT3 1.098139
set ctlT1 1.098139
set cbW 6.898452
set cpQ3 3.389817
set cte2 -5.203502
set cte3 -5.203502
set cte1 -5.203502
set cpt -20.414274
set ctlS3 5.250107
set ctlS2 5.250107
set ctlS1 5.250107
set cptb 18.306670

launch --rwgt_name=EFTrwgt68_ctW_-5.578226_ctp_39.150059_cpQM_12.349933_ctli_1.994457_cQei_2.463555_ctZ_3.800611_cQlMi_-1.572495_cQl3i_-8.386354_ctG_0.55161_ctlTi_-0.748123_cbW_0.442787_cpQ3_3.22912_ctei_-7.080594_cpt_6.900677_ctlSi_6.583508_cptb_14.793744
set ctW -5.578226
set ctp 39.150059
set cpQM 12.349933
set ctl1 1.994457
set ctl3 1.994457
set ctl2 1.994457
set cQe3 2.463555
set cQe2 2.463555
set cQe1 2.463555
set ctZ 3.800611
set cQlM2 -1.572495
set cQlM3 -1.572495
set cQlM1 -1.572495
set cQl31 -8.386354
set cQl32 -8.386354
set cQl33 -8.386354
set ctG 0.551610
set ctlT2 -0.748123
set ctlT3 -0.748123
set ctlT1 -0.748123
set cbW 0.442787
set cpQ3 3.229120
set cte2 -7.080594
set cte3 -7.080594
set cte1 -7.080594
set cpt 6.900677
set ctlS3 6.583508
set ctlS2 6.583508
set ctlS1 6.583508
set cptb 14.793744

launch --rwgt_name=EFTrwgt69_ctW_1.045545_ctp_16.69125_cpQM_13.075736_ctli_-8.518504_cQei_0.901667_ctZ_0.527348_cQlMi_-5.017471_cQl3i_-4.413601_ctG_0.872908_ctlTi_-0.719693_cbW_2.844409_cpQ3_-6.620099_ctei_-6.660435_cpt_19.046657_ctlSi_-10.288868_cptb_22.721841
set ctW 1.045545
set ctp 16.691250
set cpQM 13.075736
set ctl1 -8.518504
set ctl3 -8.518504
set ctl2 -8.518504
set cQe3 0.901667
set cQe2 0.901667
set cQe1 0.901667
set ctZ 0.527348
set cQlM2 -5.017471
set cQlM3 -5.017471
set cQlM1 -5.017471
set cQl31 -4.413601
set cQl32 -4.413601
set cQl33 -4.413601
set ctG 0.872908
set ctlT2 -0.719693
set ctlT3 -0.719693
set ctlT1 -0.719693
set cbW 2.844409
set cpQ3 -6.620099
set cte2 -6.660435
set cte3 -6.660435
set cte1 -6.660435
set cpt 19.046657
set ctlS3 -10.288868
set ctlS2 -10.288868
set ctlS1 -10.288868
set cptb 22.721841

launch --rwgt_name=EFTrwgt70_ctW_0.596404_ctp_50.341642_cpQM_26.480267_ctli_5.417892_cQei_3.358255_ctZ_3.984298_cQlMi_3.656514_cQl3i_3.560176_ctG_-0.858314_ctlTi_-1.530765_cbW_6.317661_cpQ3_-3.724117_ctei_3.072156_cpt_-26.803069_ctlSi_7.358693_cptb_-4.414268
set ctW 0.596404
set ctp 50.341642
set cpQM 26.480267
set ctl1 5.417892
set ctl3 5.417892
set ctl2 5.417892
set cQe3 3.358255
set cQe2 3.358255
set cQe1 3.358255
set ctZ 3.984298
set cQlM2 3.656514
set cQlM3 3.656514
set cQlM1 3.656514
set cQl31 3.560176
set cQl32 3.560176
set cQl33 3.560176
set ctG -0.858314
set ctlT2 -1.530765
set ctlT3 -1.530765
set ctlT1 -1.530765
set cbW 6.317661
set cpQ3 -3.724117
set cte2 3.072156
set cte3 3.072156
set cte1 3.072156
set cpt -26.803069
set ctlS3 7.358693
set ctlS2 7.358693
set ctlS1 7.358693
set cptb -4.414268

launch --rwgt_name=EFTrwgt71_ctW_5.680552_ctp_7.922588_cpQM_-0.939259_ctli_4.464222_cQei_4.67421_ctZ_-1.027388_cQlMi_0.686289_cQl3i_3.610492_ctG_0.414578_ctlTi_1.883749_cbW_-7.380367_cpQ3_-5.352205_ctei_-0.162737_cpt_-0.826438_ctlSi_-9.029046_cptb_-1.235568
set ctW 5.680552
set ctp 7.922588
set cpQM -0.939259
set ctl1 4.464222
set ctl3 4.464222
set ctl2 4.464222
set cQe3 4.674210
set cQe2 4.674210
set cQe1 4.674210
set ctZ -1.027388
set cQlM2 0.686289
set cQlM3 0.686289
set cQlM1 0.686289
set cQl31 3.610492
set cQl32 3.610492
set cQl33 3.610492
set ctG 0.414578
set ctlT2 1.883749
set ctlT3 1.883749
set ctlT1 1.883749
set cbW -7.380367
set cpQ3 -5.352205
set cte2 -0.162737
set cte3 -0.162737
set cte1 -0.162737
set cpt -0.826438
set ctlS3 -9.029046
set ctlS2 -9.029046
set ctlS1 -9.029046
set cptb -1.235568

launch --rwgt_name=EFTrwgt72_ctW_2.347281_ctp_15.465988_cpQM_-9.532161_ctli_0.348646_cQei_-8.723486_ctZ_1.323368_cQlMi_7.482867_cQl3i_0.563789_ctG_1.519014_ctlTi_-0.296652_cbW_-4.479213_cpQ3_1.526036_ctei_7.441611_cpt_1.04583_ctlSi_3.26346_cptb_2.511789
set ctW 2.347281
set ctp 15.465988
set cpQM -9.532161
set ctl1 0.348646
set ctl3 0.348646
set ctl2 0.348646
set cQe3 -8.723486
set cQe2 -8.723486
set cQe1 -8.723486
set ctZ 1.323368
set cQlM2 7.482867
set cQlM3 7.482867
set cQlM1 7.482867
set cQl31 0.563789
set cQl32 0.563789
set cQl33 0.563789
set ctG 1.519014
set ctlT2 -0.296652
set ctlT3 -0.296652
set ctlT1 -0.296652
set cbW -4.479213
set cpQ3 1.526036
set cte2 7.441611
set cte3 7.441611
set cte1 7.441611
set cpt 1.045830
set ctlS3 3.263460
set ctlS2 3.263460
set ctlS1 3.263460
set cptb 2.511789

launch --rwgt_name=EFTrwgt73_ctW_-1.360641_ctp_28.081876_cpQM_10.81275_ctli_-5.069743_cQei_-0.308619_ctZ_2.347015_cQlMi_8.782759_cQl3i_6.32681_ctG_0.271205_ctlTi_1.903793_cbW_-2.249711_cpQ3_-6.032154_ctei_7.724965_cpt_-29.590196_ctlSi_4.473991_cptb_-13.79205
set ctW -1.360641
set ctp 28.081876
set cpQM 10.812750
set ctl1 -5.069743
set ctl3 -5.069743
set ctl2 -5.069743
set cQe3 -0.308619
set cQe2 -0.308619
set cQe1 -0.308619
set ctZ 2.347015
set cQlM2 8.782759
set cQlM3 8.782759
set cQlM1 8.782759
set cQl31 6.326810
set cQl32 6.326810
set cQl33 6.326810
set ctG 0.271205
set ctlT2 1.903793
set ctlT3 1.903793
set ctlT1 1.903793
set cbW -2.249711
set cpQ3 -6.032154
set cte2 7.724965
set cte3 7.724965
set cte1 7.724965
set cpt -29.590196
set ctlS3 4.473991
set ctlS2 4.473991
set ctlS1 4.473991
set cptb -13.792050

launch --rwgt_name=EFTrwgt74_ctW_5.205938_ctp_-3.309695_cpQM_22.561241_ctli_7.757219_cQei_-0.282661_ctZ_3.491799_cQlMi_-1.641551_cQl3i_-1.896301_ctG_-1.00253_ctlTi_-2.593487_cbW_3.622908_cpQ3_-11.710915_ctei_-6.03931_cpt_14.468409_ctlSi_-2.988027_cptb_-10.12968
set ctW 5.205938
set ctp -3.309695
set cpQM 22.561241
set ctl1 7.757219
set ctl3 7.757219
set ctl2 7.757219
set cQe3 -0.282661
set cQe2 -0.282661
set cQe1 -0.282661
set ctZ 3.491799
set cQlM2 -1.641551
set cQlM3 -1.641551
set cQlM1 -1.641551
set cQl31 -1.896301
set cQl32 -1.896301
set cQl33 -1.896301
set ctG -1.002530
set ctlT2 -2.593487
set ctlT3 -2.593487
set ctlT1 -2.593487
set cbW 3.622908
set cpQ3 -11.710915
set cte2 -6.039310
set cte3 -6.039310
set cte1 -6.039310
set cpt 14.468409
set ctlS3 -2.988027
set ctlS2 -2.988027
set ctlS1 -2.988027
set cptb -10.129680

launch --rwgt_name=EFTrwgt75_ctW_-5.431598_ctp_10.460822_cpQM_13.213864_ctli_3.10461_cQei_-2.858292_ctZ_-3.690605_cQlMi_5.584503_cQl3i_-11.421478_ctG_-1.443874_ctlTi_0.851145_cbW_2.023277_cpQ3_0.490841_ctei_4.437478_cpt_-4.455399_ctlSi_-0.149434_cptb_8.203978
set ctW -5.431598
set ctp 10.460822
set cpQM 13.213864
set ctl1 3.104610
set ctl3 3.104610
set ctl2 3.104610
set cQe3 -2.858292
set cQe2 -2.858292
set cQe1 -2.858292
set ctZ -3.690605
set cQlM2 5.584503
set cQlM3 5.584503
set cQlM1 5.584503
set cQl31 -11.421478
set cQl32 -11.421478
set cQl33 -11.421478
set ctG -1.443874
set ctlT2 0.851145
set ctlT3 0.851145
set ctlT1 0.851145
set cbW 2.023277
set cpQ3 0.490841
set cte2 4.437478
set cte3 4.437478
set cte1 4.437478
set cpt -4.455399
set ctlS3 -0.149434
set ctlS2 -0.149434
set ctlS1 -0.149434
set cptb 8.203978

launch --rwgt_name=EFTrwgt76_ctW_2.833615_ctp_47.650925_cpQM_-3.389445_ctli_10.40385_cQei_3.47633_ctZ_3.315623_cQlMi_2.051683_cQl3i_-1.761323_ctG_-2.229868_ctlTi_2.371425_cbW_-1.668259_cpQ3_-8.762669_ctei_4.476001_cpt_9.135668_ctlSi_9.67012_cptb_21.179031
set ctW 2.833615
set ctp 47.650925
set cpQM -3.389445
set ctl1 10.403850
set ctl3 10.403850
set ctl2 10.403850
set cQe3 3.476330
set cQe2 3.476330
set cQe1 3.476330
set ctZ 3.315623
set cQlM2 2.051683
set cQlM3 2.051683
set cQlM1 2.051683
set cQl31 -1.761323
set cQl32 -1.761323
set cQl33 -1.761323
set ctG -2.229868
set ctlT2 2.371425
set ctlT3 2.371425
set ctlT1 2.371425
set cbW -1.668259
set cpQ3 -8.762669
set cte2 4.476001
set cte3 4.476001
set cte1 4.476001
set cpt 9.135668
set ctlS3 9.670120
set ctlS2 9.670120
set ctlS1 9.670120
set cptb 21.179031

launch --rwgt_name=EFTrwgt77_ctW_-0.084839_ctp_19.86939_cpQM_40.416362_ctli_-5.230482_cQei_-1.28223_ctZ_-4.986473_cQlMi_-4.440478_cQl3i_-3.414705_ctG_-2.322933_ctlTi_1.569223_cbW_0.303034_cpQ3_-14.284388_ctei_0.097658_cpt_-0.112783_ctlSi_-3.861541_cptb_-26.16997
set ctW -0.084839
set ctp 19.869390
set cpQM 40.416362
set ctl1 -5.230482
set ctl3 -5.230482
set ctl2 -5.230482
set cQe3 -1.282230
set cQe2 -1.282230
set cQe1 -1.282230
set ctZ -4.986473
set cQlM2 -4.440478
set cQlM3 -4.440478
set cQlM1 -4.440478
set cQl31 -3.414705
set cQl32 -3.414705
set cQl33 -3.414705
set ctG -2.322933
set ctlT2 1.569223
set ctlT3 1.569223
set ctlT1 1.569223
set cbW 0.303034
set cpQ3 -14.284388
set cte2 0.097658
set cte3 0.097658
set cte1 0.097658
set cpt -0.112783
set ctlS3 -3.861541
set ctlS2 -3.861541
set ctlS1 -3.861541
set cptb -26.169970

launch --rwgt_name=EFTrwgt78_ctW_-4.31524_ctp_16.853432_cpQM_-7.145811_ctli_0.390385_cQei_-5.387842_ctZ_-2.419527_cQlMi_-1.557302_cQl3i_6.583927_ctG_-0.566606_ctlTi_0.823228_cbW_6.441574_cpQ3_-12.481972_ctei_-3.852317_cpt_-9.940573_ctlSi_-0.868867_cptb_-19.202431
set ctW -4.315240
set ctp 16.853432
set cpQM -7.145811
set ctl1 0.390385
set ctl3 0.390385
set ctl2 0.390385
set cQe3 -5.387842
set cQe2 -5.387842
set cQe1 -5.387842
set ctZ -2.419527
set cQlM2 -1.557302
set cQlM3 -1.557302
set cQlM1 -1.557302
set cQl31 6.583927
set cQl32 6.583927
set cQl33 6.583927
set ctG -0.566606
set ctlT2 0.823228
set ctlT3 0.823228
set ctlT1 0.823228
set cbW 6.441574
set cpQ3 -12.481972
set cte2 -3.852317
set cte3 -3.852317
set cte1 -3.852317
set cpt -9.940573
set ctlS3 -0.868867
set ctlS2 -0.868867
set ctlS1 -0.868867
set cptb -19.202431

launch --rwgt_name=EFTrwgt79_ctW_-1.502083_ctp_41.784243_cpQM_9.451529_ctli_-3.527992_cQei_4.840745_ctZ_-4.144177_cQlMi_7.98832_cQl3i_-10.165892_ctG_2.18864_ctlTi_1.203691_cbW_-4.914496_cpQ3_-2.398488_ctei_4.503018_cpt_-34.214813_ctlSi_-6.277861_cptb_6.035592
set ctW -1.502083
set ctp 41.784243
set cpQM 9.451529
set ctl1 -3.527992
set ctl3 -3.527992
set ctl2 -3.527992
