#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctlS3 13.467128
set ctlS2 13.467128
set ctlS1 13.467128
set cptb -52.971075

launch --rwgt_name=EFTrwgt53_ctW_-2.374466_ctp_-41.042791_cpQM_3.495523_ctli_-3.001386_cQei_4.382619_ctZ_3.515382_cQlMi_3.85974_cQl3i_-22.39598_ctG_2.672684_ctlTi_11.671268_cbW_-19.596802_cpQ3_-40.02661_ctei_-17.11012_cpt_3.829868_ctlSi_-0.98544_cptb_-70.020761
set ctW -2.374466
set ctp -41.042791
set cpQM 3.495523
set ctl1 -3.001386
set ctl3 -3.001386
set ctl2 -3.001386
set cQe3 4.382619
set cQe2 4.382619
set cQe1 4.382619
set ctZ 3.515382
set cQlM2 3.859740
set cQlM3 3.859740
set cQlM1 3.859740
set cQl31 -22.395980
set cQl32 -22.395980
set cQl33 -22.395980
set ctG 2.672684
set ctlT2 11.671268
set ctlT3 11.671268
set ctlT1 11.671268
set cbW -19.596802
set cpQ3 -40.026610
set cte2 -17.110120
set cte3 -17.110120
set cte1 -17.110120
set cpt 3.829868
set ctlS3 -0.985440
set ctlS2 -0.985440
set ctlS1 -0.985440
set cptb -70.020761

launch --rwgt_name=EFTrwgt54_ctW_5.695765_ctp_55.152882_cpQM_26.526795_ctli_-19.51777_cQei_11.982441_ctZ_0.516433_cQlMi_7.411501_cQl3i_-3.413953_ctG_-3.446305_ctlTi_11.710199_cbW_-37.619838_cpQ3_-1.66784_ctei_-7.459701_cpt_-24.742141_ctlSi_5.405479_cptb_-33.140156
set ctW 5.695765
set ctp 55.152882
set cpQM 26.526795
set ctl1 -19.517770
set ctl3 -19.517770
set ctl2 -19.517770
set cQe3 11.982441
set cQe2 11.982441
set cQe1 11.982441
set ctZ 0.516433
set cQlM2 7.411501
set cQlM3 7.411501
set cQlM1 7.411501
set cQl31 -3.413953
set cQl32 -3.413953
set cQl33 -3.413953
set ctG -3.446305
set ctlT2 11.710199
set ctlT3 11.710199
set ctlT1 11.710199
set cbW -37.619838
set cpQ3 -1.667840
set cte2 -7.459701
set cte3 -7.459701
set cte1 -7.459701
set cpt -24.742141
set ctlS3 5.405479
set ctlS2 5.405479
set ctlS1 5.405479
set cptb -33.140156

launch --rwgt_name=EFTrwgt55_ctW_-5.188367_ctp_-3.138429_cpQM_-6.245361_ctli_-2.324016_cQei_-8.229809_ctZ_-5.440223_cQlMi_12.22668_cQl3i_0.408822_ctG_-1.952502_ctlTi_-19.723696_cbW_3.449281_cpQ3_17.018399_ctei_6.108126_cpt_4.044284_ctlSi_-8.754931_cptb_-113.466777
set ctW -5.188367
set ctp -3.138429
set cpQM -6.245361
set ctl1 -2.324016
set ctl3 -2.324016
set ctl2 -2.324016
set cQe3 -8.229809
set cQe2 -8.229809
set cQe1 -8.229809
set ctZ -5.440223
set cQlM2 12.226680
set cQlM3 12.226680
set cQlM1 12.226680
set cQl31 0.408822
set cQl32 0.408822
set cQl33 0.408822
set ctG -1.952502
set ctlT2 -19.723696
set ctlT3 -19.723696
set ctlT1 -19.723696
set cbW 3.449281
set cpQ3 17.018399
set cte2 6.108126
set cte3 6.108126
set cte1 6.108126
set cpt 4.044284
set ctlS3 -8.754931
set ctlS2 -8.754931
set ctlS1 -8.754931
set cptb -113.466777

launch --rwgt_name=EFTrwgt56_ctW_-3.227772_ctp_72.985242_cpQM_29.215945_ctli_5.234026_cQei_21.464525_ctZ_4.032045_cQlMi_0.349021_cQl3i_-17.15083_ctG_-1.01761_ctlTi_6.196261_cbW_-15.674725_cpQ3_-48.568688_ctei_3.940035_cpt_-6.638216_ctlSi_8.412967_cptb_-79.856904
set ctW -3.227772
set ctp 72.985242
set cpQM 29.215945
set ctl1 5.234026
set ctl3 5.234026
set ctl2 5.234026
set cQe3 21.464525
set cQe2 21.464525
set cQe1 21.464525
set ctZ 4.032045
set cQlM2 0.349021
set cQlM3 0.349021
set cQlM1 0.349021
set cQl31 -17.150830
set cQl32 -17.150830
set cQl33 -17.150830
set ctG -1.017610
set ctlT2 6.196261
set ctlT3 6.196261
set ctlT1 6.196261
set cbW -15.674725
set cpQ3 -48.568688
set cte2 3.940035
set cte3 3.940035
set cte1 3.940035
set cpt -6.638216
set ctlS3 8.412967
set ctlS2 8.412967
set ctlS1 8.412967
set cptb -79.856904

launch --rwgt_name=EFTrwgt57_ctW_9.160871_ctp_-23.498424_cpQM_-22.511119_ctli_9.916254_cQei_-8.954346_ctZ_-1.658712_cQlMi_-3.629118_cQl3i_20.808211_ctG_1.002927_ctlTi_6.375345_cbW_18.246856_cpQ3_-30.476171_ctei_16.133314_cpt_3.544677_ctlSi_3.328169_cptb_-116.91234
set ctW 9.160871
set ctp -23.498424
set cpQM -22.511119
set ctl1 9.916254
set ctl3 9.916254
set ctl2 9.916254
set cQe3 -8.954346
set cQe2 -8.954346
set cQe1 -8.954346
set ctZ -1.658712
set cQlM2 -3.629118
set cQlM3 -3.629118
set cQlM1 -3.629118
set cQl31 20.808211
set cQl32 20.808211
set cQl33 20.808211
set ctG 1.002927
set ctlT2 6.375345
set ctlT3 6.375345
set ctlT1 6.375345
set cbW 18.246856
set cpQ3 -30.476171
set cte2 16.133314
set cte3 16.133314
set cte1 16.133314
set cpt 3.544677
set ctlS3 3.328169
set ctlS2 3.328169
set ctlS1 3.328169
set cptb -116.912340

launch --rwgt_name=EFTrwgt58_ctW_-1.28877_ctp_28.807257_cpQM_4.969433_ctli_-20.588148_cQei_21.102862_ctZ_1.780488_cQlMi_-0.45992_cQl3i_-9.294924_ctG_-3.083736_ctlTi_16.465072_cbW_-16.456704_cpQ3_31.75631_ctei_4.130487_cpt_18.370854_ctlSi_9.916802_cptb_17.340173
set ctW -1.288770
set ctp 28.807257
set cpQM 4.969433
set ctl1 -20.588148
set ctl3 -20.588148
set ctl2 -20.588148
set cQe3 21.102862
set cQe2 21.102862
set cQe1 21.102862
set ctZ 1.780488
set cQlM2 -0.459920
set cQlM3 -0.459920
set cQlM1 -0.459920
set cQl31 -9.294924
set cQl32 -9.294924
set cQl33 -9.294924
set ctG -3.083736
set ctlT2 16.465072
set ctlT3 16.465072
set ctlT1 16.465072
set cbW -16.456704
set cpQ3 31.756310
set cte2 4.130487
set cte3 4.130487
set cte1 4.130487
set cpt 18.370854
set ctlS3 9.916802
set ctlS2 9.916802
set ctlS1 9.916802
set cptb 17.340173

launch --rwgt_name=EFTrwgt59_ctW_9.68738_ctp_42.310501_cpQM_-9.098681_ctli_-18.941553_cQei_18.210885_ctZ_3.629051_cQlMi_19.338062_cQl3i_-12.745471_ctG_1.834411_ctlTi_7.816014_cbW_50.044054_cpQ3_-51.484335_ctei_-3.936234_cpt_-15.515246_ctlSi_2.127003_cptb_-63.739106
set ctW 9.687380
set ctp 42.310501
set cpQM -9.098681
set ctl1 -18.941553
set ctl3 -18.941553
set ctl2 -18.941553
set cQe3 18.210885
set cQe2 18.210885
set cQe1 18.210885
set ctZ 3.629051
set cQlM2 19.338062
set cQlM3 19.338062
set cQlM1 19.338062
set cQl31 -12.745471
set cQl32 -12.745471
set cQl33 -12.745471
set ctG 1.834411
set ctlT2 7.816014
set ctlT3 7.816014
set ctlT1 7.816014
set cbW 50.044054
set cpQ3 -51.484335
set cte2 -3.936234
set cte3 -3.936234
set cte1 -3.936234
set cpt -15.515246
set ctlS3 2.127003
set ctlS2 2.127003
set ctlS1 2.127003
set cptb -63.739106

launch --rwgt_name=EFTrwgt60_ctW_-7.082467_ctp_59.873201_cpQM_52.536481_ctli_16.82773_cQei_-6.006648_ctZ_-5.215606_cQlMi_-23.59204_cQl3i_16.240373_ctG_-3.121834_ctlTi_-18.384576_cbW_-13.697591_cpQ3_9.520433_ctei_2.119327_cpt_-33.650108_ctlSi_2.961448_cptb_-23.147545
set ctW -7.082467
set ctp 59.873201
set cpQM 52.536481
set ctl1 16.827730
set ctl3 16.827730
set ctl2 16.827730
set cQe3 -6.006648
set cQe2 -6.006648
set cQe1 -6.006648
set ctZ -5.215606
set cQlM2 -23.592040
set cQlM3 -23.592040
set cQlM1 -23.592040
set cQl31 16.240373
set cQl32 16.240373
set cQl33 16.240373
set ctG -3.121834
set ctlT2 -18.384576
set ctlT3 -18.384576
set ctlT1 -18.384576
set cbW -13.697591
set cpQ3 9.520433
set cte2 2.119327
set cte3 2.119327
set cte1 2.119327
set cpt -33.650108
set ctlS3 2.961448
set ctlS2 2.961448
set ctlS1 2.961448
set cptb -23.147545

launch --rwgt_name=EFTrwgt61_ctW_-5.281436_ctp_37.256911_cpQM_16.45096_ctli_-12.454927_cQei_-17.360071_ctZ_0.927155_cQlMi_-11.470098_cQl3i_-2.037807_ctG_0.225162_ctlTi_13.525326_cbW_-36.462468_cpQ3_-4.363684_ctei_-12.046876_cpt_24.374754_ctlSi_2.556637_cptb_-93.736395
set ctW -5.281436
set ctp 37.256911
set cpQM 16.450960
set ctl1 -12.454927
set ctl3 -12.454927
set ctl2 -12.454927
set cQe3 -17.360071
set cQe2 -17.360071
set cQe1 -17.360071
set ctZ 0.927155
set cQlM2 -11.470098
set cQlM3 -11.470098
set cQlM1 -11.470098
set cQl31 -2.037807
set cQl32 -2.037807
set cQl33 -2.037807
set ctG 0.225162
set ctlT2 13.525326
set ctlT3 13.525326
set ctlT1 13.525326
set cbW -36.462468
set cpQ3 -4.363684
set cte2 -12.046876
set cte3 -12.046876
set cte1 -12.046876
set cpt 24.374754
set ctlS3 2.556637
set ctlS2 2.556637
set ctlS1 2.556637
set cptb -93.736395

launch --rwgt_name=EFTrwgt62_ctW_9.439404_ctp_66.239933_cpQM_-21.488171_ctli_13.371062_cQei_18.784618_ctZ_-3.610998_cQlMi_3.714159_cQl3i_-6.161125_ctG_0.081283_ctlTi_-6.902838_cbW_-42.037183_cpQ3_34.106296_ctei_24.845387_cpt_30.109337_ctlSi_-17.868743_cptb_45.610913
set ctW 9.439404
set ctp 66.239933
set cpQM -21.488171
set ctl1 13.371062
set ctl3 13.371062
set ctl2 13.371062
set cQe3 18.784618
set cQe2 18.784618
set cQe1 18.784618
set ctZ -3.610998
set cQlM2 3.714159
set cQlM3 3.714159
set cQlM1 3.714159
set cQl31 -6.161125
set cQl32 -6.161125
set cQl33 -6.161125
set ctG 0.081283
set ctlT2 -6.902838
set ctlT3 -6.902838
set ctlT1 -6.902838
set cbW -42.037183
set cpQ3 34.106296
set cte2 24.845387
set cte3 24.845387
set cte1 24.845387
set cpt 30.109337
set ctlS3 -17.868743
set ctlS2 -17.868743
set ctlS1 -17.868743
set cptb 45.610913

launch --rwgt_name=EFTrwgt63_ctW_-4.847865_ctp_-17.166013_cpQM_7.310529_ctli_-6.136605_cQei_20.078942_ctZ_3.551192_cQlMi_22.416074_cQl3i_11.430345_ctG_-0.61322_ctlTi_22.170613_cbW_-45.773238_cpQ3_20.936702_ctei_3.139652_cpt_17.040013_ctlSi_14.614094_cptb_0.762715
set ctW -4.847865
set ctp -17.166013
set cpQM 7.310529
set ctl1 -6.136605
set ctl3 -6.136605
set ctl2 -6.136605
set cQe3 20.078942
set cQe2 20.078942
set cQe1 20.078942
set ctZ 3.551192
set cQlM2 22.416074
set cQlM3 22.416074
set cQlM1 22.416074
set cQl31 11.430345
set cQl32 11.430345
set cQl33 11.430345
set ctG -0.613220
set ctlT2 22.170613
set ctlT3 22.170613
set ctlT1 22.170613
set cbW -45.773238
set cpQ3 20.936702
set cte2 3.139652
set cte3 3.139652
set cte1 3.139652
set cpt 17.040013
set ctlS3 14.614094
set ctlS2 14.614094
set ctlS1 14.614094
set cptb 0.762715

launch --rwgt_name=EFTrwgt64_ctW_-4.025009_ctp_44.575435_cpQM_52.942071_ctli_14.66998_cQei_-24.450931_ctZ_-4.973302_cQlMi_23.535866_cQl3i_-11.30164_ctG_-1.993768_ctlTi_-1.031666_cbW_10.594382_cpQ3_-4.235589_ctei_24.257524_cpt_3.042432_ctlSi_8.78081_cptb_-32.351806
set ctW -4.025009
set ctp 44.575435
set cpQM 52.942071
set ctl1 14.669980
set ctl3 14.669980
set ctl2 14.669980
set cQe3 -24.450931
set cQe2 -24.450931
set cQe1 -24.450931
set ctZ -4.973302
set cQlM2 23.535866
set cQlM3 23.535866
set cQlM1 23.535866
set cQl31 -11.301640
set cQl32 -11.301640
set cQl33 -11.301640
set ctG -1.993768
set ctlT2 -1.031666
set ctlT3 -1.031666
set ctlT1 -1.031666
set cbW 10.594382
set cpQ3 -4.235589
set cte2 24.257524
set cte3 24.257524
set cte1 24.257524
set cpt 3.042432
set ctlS3 8.780810
set ctlS2 8.780810
set ctlS1 8.780810
set cptb -32.351806

launch --rwgt_name=EFTrwgt65_ctW_-5.335611_ctp_-5.819023_cpQM_1.196658_ctli_-21.314174_cQei_-9.372487_ctZ_5.972728_cQlMi_19.100579_cQl3i_-18.906933_ctG_-0.237904_ctlTi_-4.430086_cbW_6.478175_cpQ3_-56.268643_ctei_18.389408_cpt_-36.468938_ctlSi_7.5477_cptb_77.498637
set ctW -5.335611
set ctp -5.819023
set cpQM 1.196658
set ctl1 -21.314174
set ctl3 -21.314174
set ctl2 -21.314174
set cQe3 -9.372487
set cQe2 -9.372487
set cQe1 -9.372487
set ctZ 5.972728
set cQlM2 19.100579
set cQlM3 19.100579
set cQlM1 19.100579
set cQl31 -18.906933
set cQl32 -18.906933
set cQl33 -18.906933
set ctG -0.237904
set ctlT2 -4.430086
set ctlT3 -4.430086
set ctlT1 -4.430086
set cbW 6.478175
set cpQ3 -56.268643
set cte2 18.389408
set cte3 18.389408
set cte1 18.389408
set cpt -36.468938
set ctlS3 7.547700
set ctlS2 7.547700
set ctlS1 7.547700
set cptb 77.498637

launch --rwgt_name=EFTrwgt66_ctW_4.887899_ctp_-31.639035_cpQM_14.001174_ctli_-5.072202_cQei_11.046585_ctZ_3.852435_cQlMi_8.910989_cQl3i_20.529199_ctG_-1.214092_ctlTi_24.644996_cbW_-16.116182_cpQ3_-51.57627_ctei_23.689794_cpt_31.395467_ctlSi_9.89534_cptb_-98.389142
set ctW 4.887899
set ctp -31.639035
set cpQM 14.001174
set ctl1 -5.072202
set ctl3 -5.072202
set ctl2 -5.072202
set cQe3 11.046585
set cQe2 11.046585
set cQe1 11.046585
set ctZ 3.852435
set cQlM2 8.910989
set cQlM3 8.910989
set cQlM1 8.910989
set cQl31 20.529199
set cQl32 20.529199
set cQl33 20.529199
set ctG -1.214092
set ctlT2 24.644996
set ctlT3 24.644996
set ctlT1 24.644996
set cbW -16.116182
set cpQ3 -51.576270
set cte2 23.689794
set cte3 23.689794
set cte1 23.689794
set cpt 31.395467
set ctlS3 9.895340
set ctlS2 9.895340
set ctlS1 9.895340
set cptb -98.389142

launch --rwgt_name=EFTrwgt67_ctW_-5.051034_ctp_48.356554_cpQM_42.196568_ctli_7.74719_cQei_-14.549854_ctZ_3.101451_cQlMi_7.505388_cQl3i_6.017966_ctG_0.484786_ctlTi_16.345652_cbW_-21.122248_cpQ3_-39.203567_ctei_6.300796_cpt_-35.553259_ctlSi_-4.033586_cptb_-82.501899
set ctW -5.051034
set ctp 48.356554
set cpQM 42.196568
set ctl1 7.747190
set ctl3 7.747190
set ctl2 7.747190
set cQe3 -14.549854
set cQe2 -14.549854
set cQe1 -14.549854
set ctZ 3.101451
set cQlM2 7.505388
set cQlM3 7.505388
set cQlM1 7.505388
set cQl31 6.017966
set cQl32 6.017966
set cQl33 6.017966
set ctG 0.484786
set ctlT2 16.345652
set ctlT3 16.345652
set ctlT1 16.345652
set cbW -21.122248
set cpQ3 -39.203567
set cte2 6.300796
set cte3 6.300796
set cte1 6.300796
set cpt -35.553259
set ctlS3 -4.033586
set ctlS2 -4.033586
set ctlS1 -4.033586
set cptb -82.501899

launch --rwgt_name=EFTrwgt68_ctW_-0.520291_ctp_39.022681_cpQM_-7.137518_ctli_20.968162_cQei_-12.095466_ctZ_5.730489_cQlMi_-4.836057_cQl3i_-3.698417_ctG_-1.844059_ctlTi_11.57608_cbW_-5.737639_cpQ3_-9.779935_ctei_18.241536_cpt_16.1427_ctlSi_24.722892_cptb_-45.414339
set ctW -0.520291
set ctp 39.022681
set cpQM -7.137518
set ctl1 20.968162
set ctl3 20.968162
set ctl2 20.968162
set cQe3 -12.095466
set cQe2 -12.095466
set cQe1 -12.095466
set ctZ 5.730489
set cQlM2 -4.836057
set cQlM3 -4.836057
set cQlM1 -4.836057
set cQl31 -3.698417
set cQl32 -3.698417
set cQl33 -3.698417
set ctG -1.844059
set ctlT2 11.576080
set ctlT3 11.576080
set ctlT1 11.576080
set cbW -5.737639
set cpQ3 -9.779935
set cte2 18.241536
set cte3 18.241536
set cte1 18.241536
set cpt 16.142700
set ctlS3 24.722892
set ctlS2 24.722892
set ctlS1 24.722892
set cptb -45.414339

launch --rwgt_name=EFTrwgt69_ctW_-6.4312_ctp_64.981839_cpQM_8.582437_ctli_-20.762594_cQei_12.918611_ctZ_-6.455861_cQlMi_-10.531851_cQl3i_-2.987967_ctG_0.691209_ctlTi_-7.060737_cbW_26.845839_cpQ3_12.872898_ctei_19.532865_cpt_2.012407_ctlSi_18.015876_cptb_11.125029
set ctW -6.431200
set ctp 64.981839
set cpQM 8.582437
set ctl1 -20.762594
set ctl3 -20.762594
set ctl2 -20.762594
set cQe3 12.918611
set cQe2 12.918611
set cQe1 12.918611
set ctZ -6.455861
set cQlM2 -10.531851
set cQlM3 -10.531851
set cQlM1 -10.531851
set cQl31 -2.987967
set cQl32 -2.987967
set cQl33 -2.987967
set ctG 0.691209
set ctlT2 -7.060737
set ctlT3 -7.060737
set ctlT1 -7.060737
set cbW 26.845839
set cpQ3 12.872898
set cte2 19.532865
set cte3 19.532865
set cte1 19.532865
set cpt 2.012407
set ctlS3 18.015876
set ctlS2 18.015876
set ctlS1 18.015876
set cptb 11.125029

launch --rwgt_name=EFTrwgt70_ctW_-8.329813_ctp_31.132089_cpQM_29.425141_ctli_20.45758_cQei_4.543262_ctZ_-0.049251_cQlMi_8.749483_cQl3i_13.684573_ctG_-1.841056_ctlTi_-15.134401_cbW_1.149071_cpQ3_-38.073297_ctei_17.671537_cpt_-24.517226_ctlSi_20.191803_cptb_107.082614
set ctW -8.329813
set ctp 31.132089
set cpQM 29.425141
set ctl1 20.457580
set ctl3 20.457580
set ctl2 20.457580
set cQe3 4.543262
set cQe2 4.543262
set cQe1 4.543262
set ctZ -0.049251
set cQlM2 8.749483
set cQlM3 8.749483
set cQlM1 8.749483
set cQl31 13.684573
set cQl32 13.684573
set cQl33 13.684573
set ctG -1.841056
set ctlT2 -15.134401
set ctlT3 -15.134401
set ctlT1 -15.134401
set cbW 1.149071
set cpQ3 -38.073297
set cte2 17.671537
set cte3 17.671537
set cte1 17.671537
set cpt -24.517226
set ctlS3 20.191803
set ctlS2 20.191803
set ctlS1 20.191803
set cptb 107.082614

launch --rwgt_name=EFTrwgt71_ctW_-7.876469_ctp_42.119195_cpQM_18.697674_ctli_15.712829_cQei_-22.754891_ctZ_-6.497829_cQlMi_1.237404_cQl3i_-0.186873_ctG_-0.720206_ctlTi_-4.217015_cbW_-1.0146_cpQ3_15.762607_ctei_-21.654911_cpt_-41.115091_ctlSi_-24.952171_cptb_13.077242
set ctW -7.876469
set ctp 42.119195
set cpQM 18.697674
set ctl1 15.712829
set ctl3 15.712829
set ctl2 15.712829
set cQe3 -22.754891
set cQe2 -22.754891
set cQe1 -22.754891
set ctZ -6.497829
set cQlM2 1.237404
set cQlM3 1.237404
set cQlM1 1.237404
set cQl31 -0.186873
set cQl32 -0.186873
set cQl33 -0.186873
set ctG -0.720206
set ctlT2 -4.217015
set ctlT3 -4.217015
set ctlT1 -4.217015
set cbW -1.014600
set cpQ3 15.762607
set cte2 -21.654911
set cte3 -21.654911
set cte1 -21.654911
set cpt -41.115091
set ctlS3 -24.952171
set ctlS2 -24.952171
set ctlS1 -24.952171
set cptb 13.077242

launch --rwgt_name=EFTrwgt72_ctW_-9.545525_ctp_3.061325_cpQM_47.167966_ctli_-17.47874_cQei_-13.973734_ctZ_6.134485_cQlMi_-12.387702_cQl3i_16.820264_ctG_-3.320425_ctlTi_-5.238944_cbW_16.247485_cpQ3_20.197079_ctei_-24.125823_cpt_3.457137_ctlSi_20.160927_cptb_65.797964
set ctW -9.545525
set ctp 3.061325
set cpQM 47.167966
set ctl1 -17.478740
set ctl3 -17.478740
set ctl2 -17.478740
set cQe3 -13.973734
set cQe2 -13.973734
set cQe1 -13.973734
set ctZ 6.134485
set cQlM2 -12.387702
set cQlM3 -12.387702
set cQlM1 -12.387702
set cQl31 16.820264
set cQl32 16.820264
set cQl33 16.820264
set ctG -3.320425
set ctlT2 -5.238944
set ctlT3 -5.238944
set ctlT1 -5.238944
set cbW 16.247485
set cpQ3 20.197079
set cte2 -24.125823
set cte3 -24.125823
set cte1 -24.125823
set cpt 3.457137
set ctlS3 20.160927
set ctlS2 20.160927
set ctlS1 20.160927
set cptb 65.797964

launch --rwgt_name=EFTrwgt73_ctW_4.050249_ctp_-40.633068_cpQM_-4.335045_ctli_20.110918_cQei_13.543931_ctZ_-1.296324_cQlMi_-11.874292_cQl3i_15.977802_ctG_-1.624462_ctlTi_-18.452873_cbW_-16.149812_cpQ3_9.048088_ctei_-18.136877_cpt_-29.665362_ctlSi_-4.223523_cptb_108.09443
set ctW 4.050249
set ctp -40.633068
set cpQM -4.335045
set ctl1 20.110918
set ctl3 20.110918
set ctl2 20.110918
set cQe3 13.543931
set cQe2 13.543931
set cQe1 13.543931
set ctZ -1.296324
set cQlM2 -11.874292
set cQlM3 -11.874292
set cQlM1 -11.874292
set cQl31 15.977802
set cQl32 15.977802
set cQl33 15.977802
set ctG -1.624462
set ctlT2 -18.452873
set ctlT3 -18.452873
set ctlT1 -18.452873
set cbW -16.149812
set cpQ3 9.048088
set cte2 -18.136877
set cte3 -18.136877
set cte1 -18.136877
set cpt -29.665362
set ctlS3 -4.223523
set ctlS2 -4.223523
set ctlS1 -4.223523
set cptb 108.094430

launch --rwgt_name=EFTrwgt74_ctW_2.481991_ctp_-42.540323_cpQM_20.847149_ctli_11.118622_cQei_16.685772_ctZ_1.769904_cQlMi_13.478652_cQl3i_-4.479957_ctG_-2.032784_ctlTi_-19.256537_cbW_5.172992_cpQ3_39.070247_ctei_-16.127751_cpt_28.065264_ctlSi_-4.802857_cptb_8.694383
set ctW 2.481991
set ctp -42.540323
set cpQM 20.847149
set ctl1 11.118622
set ctl3 11.118622
set ctl2 11.118622
set cQe3 16.685772
set cQe2 16.685772
set cQe1 16.685772
set ctZ 1.769904
set cQlM2 13.478652
set cQlM3 13.478652
set cQlM1 13.478652
set cQl31 -4.479957
set cQl32 -4.479957
set cQl33 -4.479957
set ctG -2.032784
set ctlT2 -19.256537
set ctlT3 -19.256537
set ctlT1 -19.256537
set cbW 5.172992
set cpQ3 39.070247
set cte2 -16.127751
set cte3 -16.127751
set cte1 -16.127751
set cpt 28.065264
set ctlS3 -4.802857
set ctlS2 -4.802857
set ctlS1 -4.802857
set cptb 8.694383

launch --rwgt_name=EFTrwgt75_ctW_2.811799_ctp_69.564893_cpQM_6.603973_ctli_22.714571_cQei_24.775354_ctZ_-1.480982_cQlMi_6.70907_cQl3i_18.27033_ctG_-2.343712_ctlTi_-9.847196_cbW_-0.464606_cpQ3_54.155729_ctei_1.03624_cpt_2.279994_ctlSi_-6.095156_cptb_88.158038
set ctW 2.811799
set ctp 69.564893
set cpQM 6.603973
set ctl1 22.714571
set ctl3 22.714571
set ctl2 22.714571
set cQe3 24.775354
set cQe2 24.775354
set cQe1 24.775354
set ctZ -1.480982
set cQlM2 6.709070
set cQlM3 6.709070
set cQlM1 6.709070
set cQl31 18.270330
set cQl32 18.270330
set cQl33 18.270330
set ctG -2.343712
set ctlT2 -9.847196
set ctlT3 -9.847196
set ctlT1 -9.847196
set cbW -0.464606
set cpQ3 54.155729
set cte2 1.036240
set cte3 1.036240
set cte1 1.036240
set cpt 2.279994
set ctlS3 -6.095156
set ctlS2 -6.095156
set ctlS1 -6.095156
set cptb 88.158038

launch --rwgt_name=EFTrwgt76_ctW_-0.306364_ctp_61.982952_cpQM_21.884906_ctli_-18.518834_cQei_0.893273_ctZ_1.889448_cQlMi_23.594264_cQl3i_9.668887_ctG_0.489052_ctlTi_-6.92246_cbW_-8.922836_cpQ3_-12.556224_ctei_-22.577373_cpt_-26.437626_ctlSi_5.092895_cptb_83.464674
set ctW -0.306364
set ctp 61.982952
set cpQM 21.884906
set ctl1 -18.518834
set ctl3 -18.518834
set ctl2 -18.518834
set cQe3 0.893273
set cQe2 0.893273
set cQe1 0.893273
set ctZ 1.889448
set cQlM2 23.594264
set cQlM3 23.594264
set cQlM1 23.594264
set cQl31 9.668887
set cQl32 9.668887
set cQl33 9.668887
set ctG 0.489052
set ctlT2 -6.922460
set ctlT3 -6.922460
set ctlT1 -6.922460
set cbW -8.922836
set cpQ3 -12.556224
set cte2 -22.577373
set cte3 -22.577373
set cte1 -22.577373
set cpt -26.437626
set ctlS3 5.092895
set ctlS2 5.092895
set ctlS1 5.092895
set cptb 83.464674

launch --rwgt_name=EFTrwgt77_ctW_7.27825_ctp_39.339627_cpQM_-4.257621_ctli_7.326824_cQei_-20.236097_ctZ_2.052904_cQlMi_14.83859_cQl3i_-3.58353_ctG_-1.532232_ctlTi_23.741894_cbW_50.858477_cpQ3_28.089496_ctei_-14.969582_cpt_26.655926_ctlSi_9.833344_cptb_-66.50171
set ctW 7.278250
set ctp 39.339627
set cpQM -4.257621
set ctl1 7.326824
set ctl3 7.326824
set ctl2 7.326824
set cQe3 -20.236097
set cQe2 -20.236097
set cQe1 -20.236097
set ctZ 2.052904
set cQlM2 14.838590
set cQlM3 14.838590
set cQlM1 14.838590
set cQl31 -3.583530
set cQl32 -3.583530
set cQl33 -3.583530
set ctG -1.532232
set ctlT2 23.741894
set ctlT3 23.741894
set ctlT1 23.741894
set cbW 50.858477
set cpQ3 28.089496
set cte2 -14.969582
set cte3 -14.969582
set cte1 -14.969582
set cpt 26.655926
set ctlS3 9.833344
set ctlS2 9.833344
set ctlS1 9.833344
set cptb -66.501710

launch --rwgt_name=EFTrwgt78_ctW_-1.288448_ctp_15.664851_cpQM_8.330583_ctli_-10.111031_cQei_17.658595_ctZ_-3.612509_cQlMi_-10.536597_cQl3i_14.621126_ctG_0.297485_ctlTi_1.550069_cbW_-17.53738_cpQ3_39.805562_ctei_13.591379_cpt_-38.246858_ctlSi_-16.101591_cptb_-11.417322
set ctW -1.288448
set ctp 15.664851
set cpQM 8.330583
set ctl1 -10.111031
set ctl3 -10.111031
set ctl2 -10.111031
set cQe3 17.658595
set cQe2 17.658595
set cQe1 17.658595
set ctZ -3.612509
set cQlM2 -10.536597
set cQlM3 -10.536597
set cQlM1 -10.536597
set cQl31 14.621126
set cQl32 14.621126
set cQl33 14.621126
set ctG 0.297485
set ctlT2 1.550069
set ctlT3 1.550069
set ctlT1 1.550069
set cbW -17.537380
set cpQ3 39.805562
set cte2 13.591379
set cte3 13.591379
set cte1 13.591379
set cpt -38.246858
set ctlS3 -16.101591
set ctlS2 -16.101591
set ctlS1 -16.101591
set cptb -11.417322

launch --rwgt_name=EFTrwgt79_ctW_-2.003696_ctp_43.481567_cpQM_13.075013_ctli_3.328128_cQei_0.109814_ctZ_6.31436_cQlMi_4.129476_cQl3i_22.725766_ctG_-2.597539_ctlTi_0.012322_cbW_21.665668_cpQ3_-0.845156_ctei_-3.507577_cpt_-17.029107_ctlSi_9.021783_cptb_-106.372215
set ctW -2.003696
set ctp 43.481567
set cpQM 13.075013
set ctl1 3.328128
set ctl3 3.328128
set ctl2 3.328128
set cQe3 0.109814
set cQe2 0.109814
set cQe1 0.109814
