#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
launch --rwgt_name=EFTrwgt53_ctW_5.029974_ctp_-13.220721_cpQM_15.534494_ctli_10.427053_cQei_-1.947691_ctZ_1.676952_cQlMi_3.124441_cQl3i_-6.237659_ctG_1.317589_ctlTi_1.441757_cbW_7.042273_cpQ3_-11.807314_ctei_9.11047_cpt_-2.808676_ctlSi_-12.143539_cptb_-2.597345
set ctW 5.029974
set ctp -13.220721
set cpQM 15.534494
set ctl1 10.427053
set ctl3 10.427053
set ctl2 10.427053
set cQe3 -1.947691
set cQe2 -1.947691
set cQe1 -1.947691
set ctZ 1.676952
set cQlM2 3.124441
set cQlM3 3.124441
set cQlM1 3.124441
set cQl31 -6.237659
set cQl32 -6.237659
set cQl33 -6.237659
set ctG 1.317589
set ctlT2 1.441757
set ctlT3 1.441757
set ctlT1 1.441757
set cbW 7.042273
set cpQ3 -11.807314
set cte2 9.110470
set cte3 9.110470
set cte1 9.110470
set cpt -2.808676
set ctlS3 -12.143539
set ctlS2 -12.143539
set ctlS1 -12.143539
set cptb -2.597345

launch --rwgt_name=EFTrwgt54_ctW_-5.551544_ctp_13.154968_cpQM_21.228088_ctli_10.420815_cQei_-2.437943_ctZ_3.291012_cQlMi_-0.728105_cQl3i_-10.11431_ctG_-0.781233_ctlTi_2.198116_cbW_-1.942004_cpQ3_-9.963765_ctei_-6.169295_cpt_-21.783388_ctlSi_10.534837_cptb_-6.237546
set ctW -5.551544
set ctp 13.154968
set cpQM 21.228088
set ctl1 10.420815
set ctl3 10.420815
set ctl2 10.420815
set cQe3 -2.437943
set cQe2 -2.437943
set cQe1 -2.437943
set ctZ 3.291012
set cQlM2 -0.728105
set cQlM3 -0.728105
set cQlM1 -0.728105
set cQl31 -10.114310
set cQl32 -10.114310
set cQl33 -10.114310
set ctG -0.781233
set ctlT2 2.198116
set ctlT3 2.198116
set ctlT1 2.198116
set cbW -1.942004
set cpQ3 -9.963765
set cte2 -6.169295
set cte3 -6.169295
set cte1 -6.169295
set cpt -21.783388
set ctlS3 10.534837
set ctlS2 10.534837
set ctlS1 10.534837
set cptb -6.237546

launch --rwgt_name=EFTrwgt55_ctW_2.616342_ctp_4.677952_cpQM_26.64316_ctli_0.438148_cQei_1.720295_ctZ_-1.026966_cQlMi_-7.348899_cQl3i_-3.250162_ctG_-1.574859_ctlTi_-0.615745_cbW_-2.338963_cpQ3_-13.140149_ctei_7.630173_cpt_-3.625847_ctlSi_8.143595_cptb_-2.75274
set ctW 2.616342
set ctp 4.677952
set cpQM 26.643160
set ctl1 0.438148
set ctl3 0.438148
set ctl2 0.438148
set cQe3 1.720295
set cQe2 1.720295
set cQe1 1.720295
set ctZ -1.026966
set cQlM2 -7.348899
set cQlM3 -7.348899
set cQlM1 -7.348899
set cQl31 -3.250162
set cQl32 -3.250162
set cQl33 -3.250162
set ctG -1.574859
set ctlT2 -0.615745
set ctlT3 -0.615745
set ctlT1 -0.615745
set cbW -2.338963
set cpQ3 -13.140149
set cte2 7.630173
set cte3 7.630173
set cte1 7.630173
set cpt -3.625847
set ctlS3 8.143595
set ctlS2 8.143595
set ctlS1 8.143595
set cptb -2.752740

launch --rwgt_name=EFTrwgt56_ctW_-1.331359_ctp_43.692958_cpQM_25.3086_ctli_-6.842088_cQei_4.561935_ctZ_5.859157_cQlMi_0.573055_cQl3i_-11.473518_ctG_-1.203594_ctlTi_2.041748_cbW_4.057402_cpQ3_-2.122626_ctei_-3.591725_cpt_-17.950527_ctlSi_9.395623_cptb_0.934604
set ctW -1.331359
set ctp 43.692958
set cpQM 25.308600
set ctl1 -6.842088
set ctl3 -6.842088
set ctl2 -6.842088
set cQe3 4.561935
set cQe2 4.561935
set cQe1 4.561935
set ctZ 5.859157
set cQlM2 0.573055
set cQlM3 0.573055
set cQlM1 0.573055
set cQl31 -11.473518
set cQl32 -11.473518
set cQl33 -11.473518
set ctG -1.203594
set ctlT2 2.041748
set ctlT3 2.041748
set ctlT1 2.041748
set cbW 4.057402
set cpQ3 -2.122626
set cte2 -3.591725
set cte3 -3.591725
set cte1 -3.591725
set cpt -17.950527
set ctlS3 9.395623
set ctlS2 9.395623
set ctlS1 9.395623
set cptb 0.934604

launch --rwgt_name=EFTrwgt57_ctW_-4.811898_ctp_21.458844_cpQM_27.719468_ctli_5.074355_cQei_5.842085_ctZ_-5.885253_cQlMi_6.324441_cQl3i_-9.797127_ctG_-2.404405_ctlTi_-1.474331_cbW_5.361348_cpQ3_-8.278473_ctei_-1.219447_cpt_5.968765_ctlSi_-5.035906_cptb_11.08117
set ctW -4.811898
set ctp 21.458844
set cpQM 27.719468
set ctl1 5.074355
set ctl3 5.074355
set ctl2 5.074355
set cQe3 5.842085
set cQe2 5.842085
set cQe1 5.842085
set ctZ -5.885253
set cQlM2 6.324441
set cQlM3 6.324441
set cQlM1 6.324441
set cQl31 -9.797127
set cQl32 -9.797127
set cQl33 -9.797127
set ctG -2.404405
set ctlT2 -1.474331
set ctlT3 -1.474331
set ctlT1 -1.474331
set cbW 5.361348
set cpQ3 -8.278473
set cte2 -1.219447
set cte3 -1.219447
set cte1 -1.219447
set cpt 5.968765
set ctlS3 -5.035906
set ctlS2 -5.035906
set ctlS1 -5.035906
set cptb 11.081170

launch --rwgt_name=EFTrwgt58_ctW_5.972804_ctp_-4.370419_cpQM_32.036778_ctli_1.835897_cQei_-0.583685_ctZ_3.795412_cQlMi_0.163449_cQl3i_-11.094914_ctG_-1.56513_ctlTi_-1.590834_cbW_0.419832_cpQ3_-6.959039_ctei_-8.726513_cpt_-25.322558_ctlSi_-11.558227_cptb_8.39689
set ctW 5.972804
set ctp -4.370419
set cpQM 32.036778
set ctl1 1.835897
set ctl3 1.835897
set ctl2 1.835897
set cQe3 -0.583685
set cQe2 -0.583685
set cQe1 -0.583685
set ctZ 3.795412
set cQlM2 0.163449
set cQlM3 0.163449
set cQlM1 0.163449
set cQl31 -11.094914
set cQl32 -11.094914
set cQl33 -11.094914
set ctG -1.565130
set ctlT2 -1.590834
set ctlT3 -1.590834
set ctlT1 -1.590834
set cbW 0.419832
set cpQ3 -6.959039
set cte2 -8.726513
set cte3 -8.726513
set cte1 -8.726513
set cpt -25.322558
set ctlS3 -11.558227
set ctlS2 -11.558227
set ctlS1 -11.558227
set cptb 8.396890

launch --rwgt_name=EFTrwgt59_ctW_3.270743_ctp_14.704434_cpQM_32.26655_ctli_7.187133_cQei_-2.939402_ctZ_1.111046_cQlMi_-5.576343_cQl3i_-10.790786_ctG_1.108169_ctlTi_-0.969272_cbW_4.714939_cpQ3_-12.024762_ctei_8.923726_cpt_5.776023_ctlSi_-11.821746_cptb_-5.572184
set ctW 3.270743
set ctp 14.704434
set cpQM 32.266550
set ctl1 7.187133
set ctl3 7.187133
set ctl2 7.187133
set cQe3 -2.939402
set cQe2 -2.939402
set cQe1 -2.939402
set ctZ 1.111046
set cQlM2 -5.576343
set cQlM3 -5.576343
set cQlM1 -5.576343
set cQl31 -10.790786
set cQl32 -10.790786
set cQl33 -10.790786
set ctG 1.108169
set ctlT2 -0.969272
set ctlT3 -0.969272
set ctlT1 -0.969272
set cbW 4.714939
set cpQ3 -12.024762
set cte2 8.923726
set cte3 8.923726
set cte1 8.923726
set cpt 5.776023
set ctlS3 -11.821746
set ctlS2 -11.821746
set ctlS1 -11.821746
set cptb -5.572184

launch --rwgt_name=EFTrwgt60_ctW_2.822023_ctp_54.495113_cpQM_33.210369_ctli_7.129146_cQei_0.648705_ctZ_0.672199_cQlMi_-1.892861_cQl3i_0.22183_ctG_2.681183_ctlTi_2.61774_cbW_2.165108_cpQ3_-8.506386_ctei_-0.564654_cpt_-0.875036_ctlSi_-6.453526_cptb_-16.341827
set ctW 2.822023
set ctp 54.495113
set cpQM 33.210369
set ctl1 7.129146
set ctl3 7.129146
set ctl2 7.129146
set cQe3 0.648705
set cQe2 0.648705
set cQe1 0.648705
set ctZ 0.672199
set cQlM2 -1.892861
set cQlM3 -1.892861
set cQlM1 -1.892861
set cQl31 0.221830
set cQl32 0.221830
set cQl33 0.221830
set ctG 2.681183
set ctlT2 2.617740
set ctlT3 2.617740
set ctlT1 2.617740
set cbW 2.165108
set cpQ3 -8.506386
set cte2 -0.564654
set cte3 -0.564654
set cte1 -0.564654
set cpt -0.875036
set ctlS3 -6.453526
set ctlS2 -6.453526
set ctlS1 -6.453526
set cptb -16.341827

launch --rwgt_name=EFTrwgt61_ctW_4.350914_ctp_53.130026_cpQM_38.921309_ctli_10.320151_cQei_0.091294_ctZ_-2.545143_cQlMi_4.87526_cQl3i_-7.608038_ctG_2.620646_ctlTi_0.735448_cbW_-7.144638_cpQ3_-8.453627_ctei_-1.369723_cpt_-23.684436_ctlSi_-7.510431_cptb_-0.644844
set ctW 4.350914
set ctp 53.130026
set cpQM 38.921309
set ctl1 10.320151
set ctl3 10.320151
set ctl2 10.320151
set cQe3 0.091294
set cQe2 0.091294
set cQe1 0.091294
set ctZ -2.545143
set cQlM2 4.875260
set cQlM3 4.875260
set cQlM1 4.875260
set cQl31 -7.608038
set cQl32 -7.608038
set cQl33 -7.608038
set ctG 2.620646
set ctlT2 0.735448
set ctlT3 0.735448
set ctlT1 0.735448
set cbW -7.144638
set cpQ3 -8.453627
set cte2 -1.369723
set cte3 -1.369723
set cte1 -1.369723
set cpt -23.684436
set ctlS3 -7.510431
set ctlS2 -7.510431
set ctlS1 -7.510431
set cptb -0.644844

launch --rwgt_name=EFTrwgt62_ctW_-5.773521_ctp_31.599968_cpQM_-0.297416_ctli_6.628689_cQei_0.025196_ctZ_-3.701477_cQlMi_-4.247021_cQl3i_-0.505324_ctG_0.087936_ctlTi_-0.701512_cbW_-3.961447_cpQ3_3.616858_ctei_3.779857_cpt_-14.694235_ctlSi_5.704872_cptb_-15.661497
set ctW -5.773521
set ctp 31.599968
set cpQM -0.297416
set ctl1 6.628689
set ctl3 6.628689
set ctl2 6.628689
set cQe3 0.025196
set cQe2 0.025196
set cQe1 0.025196
set ctZ -3.701477
set cQlM2 -4.247021
set cQlM3 -4.247021
set cQlM1 -4.247021
set cQl31 -0.505324
set cQl32 -0.505324
set cQl33 -0.505324
set ctG 0.087936
set ctlT2 -0.701512
set ctlT3 -0.701512
set ctlT1 -0.701512
set cbW -3.961447
set cpQ3 3.616858
set cte2 3.779857
set cte3 3.779857
set cte1 3.779857
set cpt -14.694235
set ctlS3 5.704872
set ctlS2 5.704872
set ctlS1 5.704872
set cptb -15.661497

launch --rwgt_name=EFTrwgt63_ctW_1.965787_ctp_53.787997_cpQM_36.352436_ctli_1.503191_cQei_-5.793257_ctZ_4.372365_cQlMi_-5.110464_cQl3i_-8.204927_ctG_2.692499_ctlTi_2.81853_cbW_-2.010977_cpQ3_-12.157879_ctei_7.845888_cpt_11.65549_ctlSi_5.868483_cptb_24.197097
set ctW 1.965787
set ctp 53.787997
set cpQM 36.352436
set ctl1 1.503191
set ctl3 1.503191
set ctl2 1.503191
set cQe3 -5.793257
set cQe2 -5.793257
set cQe1 -5.793257
set ctZ 4.372365
set cQlM2 -5.110464
set cQlM3 -5.110464
set cQlM1 -5.110464
set cQl31 -8.204927
set cQl32 -8.204927
set cQl33 -8.204927
set ctG 2.692499
set ctlT2 2.818530
set ctlT3 2.818530
set ctlT1 2.818530
set cbW -2.010977
set cpQ3 -12.157879
set cte2 7.845888
set cte3 7.845888
set cte1 7.845888
set cpt 11.655490
set ctlS3 5.868483
set ctlS2 5.868483
set ctlS1 5.868483
set cptb 24.197097

launch --rwgt_name=EFTrwgt64_ctW_-2.509107_ctp_-13.464178_cpQM_34.591546_ctli_1.985389_cQei_-3.501885_ctZ_-2.367981_cQlMi_2.103068_cQl3i_-5.777485_ctG_2.180126_ctlTi_-0.564868_cbW_3.042346_cpQ3_-13.684907_ctei_5.868477_cpt_-31.591333_ctlSi_11.841524_cptb_23.132924
set ctW -2.509107
set ctp -13.464178
set cpQM 34.591546
set ctl1 1.985389
set ctl3 1.985389
set ctl2 1.985389
set cQe3 -3.501885
set cQe2 -3.501885
set cQe1 -3.501885
set ctZ -2.367981
set cQlM2 2.103068
set cQlM3 2.103068
set cQlM1 2.103068
set cQl31 -5.777485
set cQl32 -5.777485
set cQl33 -5.777485
set ctG 2.180126
set ctlT2 -0.564868
set ctlT3 -0.564868
set ctlT1 -0.564868
set cbW 3.042346
set cpQ3 -13.684907
set cte2 5.868477
set cte3 5.868477
set cte1 5.868477
set cpt -31.591333
set ctlS3 11.841524
set ctlS2 11.841524
set ctlS1 11.841524
set cptb 23.132924

launch --rwgt_name=EFTrwgt65_ctW_-3.353208_ctp_12.488675_cpQM_-6.530745_ctli_-3.749125_cQei_-7.590378_ctZ_-3.621223_cQlMi_9.829834_cQl3i_7.005469_ctG_-0.12495_ctlTi_-1.707257_cbW_-5.54608_cpQ3_-7.832222_ctei_-7.789223_cpt_-17.651697_ctlSi_-2.187204_cptb_21.462641
set ctW -3.353208
set ctp 12.488675
set cpQM -6.530745
set ctl1 -3.749125
set ctl3 -3.749125
set ctl2 -3.749125
set cQe3 -7.590378
set cQe2 -7.590378
set cQe1 -7.590378
set ctZ -3.621223
set cQlM2 9.829834
set cQlM3 9.829834
set cQlM1 9.829834
set cQl31 7.005469
set cQl32 7.005469
set cQl33 7.005469
set ctG -0.124950
set ctlT2 -1.707257
set ctlT3 -1.707257
set ctlT1 -1.707257
set cbW -5.546080
set cpQ3 -7.832222
set cte2 -7.789223
set cte3 -7.789223
set cte1 -7.789223
set cpt -17.651697
set ctlS3 -2.187204
set ctlS2 -2.187204
set ctlS1 -2.187204
set cptb 21.462641

launch --rwgt_name=EFTrwgt66_ctW_-3.879904_ctp_17.290959_cpQM_19.347992_ctli_-3.906552_cQei_-4.874083_ctZ_-4.749288_cQlMi_-6.955995_cQl3i_3.139362_ctG_-0.304873_ctlTi_2.880201_cbW_2.760378_cpQ3_0.360157_ctei_4.311812_cpt_7.381535_ctlSi_0.954254_cptb_10.427799
set ctW -3.879904
set ctp 17.290959
set cpQM 19.347992
set ctl1 -3.906552
set ctl3 -3.906552
set ctl2 -3.906552
set cQe3 -4.874083
set cQe2 -4.874083
set cQe1 -4.874083
set ctZ -4.749288
set cQlM2 -6.955995
set cQlM3 -6.955995
set cQlM1 -6.955995
set cQl31 3.139362
set cQl32 3.139362
set cQl33 3.139362
set ctG -0.304873
set ctlT2 2.880201
set ctlT3 2.880201
set ctlT1 2.880201
set cbW 2.760378
set cpQ3 0.360157
set cte2 4.311812
set cte3 4.311812
set cte1 4.311812
set cpt 7.381535
set ctlS3 0.954254
set ctlS2 0.954254
set ctlS1 0.954254
set cptb 10.427799

launch --rwgt_name=EFTrwgt67_ctW_0.140754_ctp_38.193563_cpQM_35.104083_ctli_6.883936_cQei_5.779906_ctZ_-5.148627_cQlMi_-8.81911_cQl3i_1.172293_ctG_0.48292_ctlTi_-0.138057_cbW_4.502983_cpQ3_-10.596344_ctei_7.601323_cpt_-7.221324_ctlSi_-11.994006_cptb_-0.125962
set ctW 0.140754
set ctp 38.193563
set cpQM 35.104083
set ctl1 6.883936
set ctl3 6.883936
set ctl2 6.883936
set cQe3 5.779906
set cQe2 5.779906
set cQe1 5.779906
set ctZ -5.148627
set cQlM2 -8.819110
set cQlM3 -8.819110
set cQlM1 -8.819110
set cQl31 1.172293
set cQl32 1.172293
set cQl33 1.172293
set ctG 0.482920
set ctlT2 -0.138057
set ctlT3 -0.138057
set ctlT1 -0.138057
set cbW 4.502983
set cpQ3 -10.596344
set cte2 7.601323
set cte3 7.601323
set cte1 7.601323
set cpt -7.221324
set ctlS3 -11.994006
set ctlS2 -11.994006
set ctlS1 -11.994006
set cptb -0.125962

launch --rwgt_name=EFTrwgt68_ctW_3.330523_ctp_31.226045_cpQM_-0.018631_ctli_7.472702_cQei_-5.21897_ctZ_-1.577227_cQlMi_3.978628_cQl3i_-2.76458_ctG_-2.376846_ctlTi_0.390548_cbW_-3.916896_cpQ3_-2.637202_ctei_-2.459865_cpt_-17.493892_ctlSi_-3.503903_cptb_8.249504
set ctW 3.330523
set ctp 31.226045
set cpQM -0.018631
set ctl1 7.472702
set ctl3 7.472702
set ctl2 7.472702
set cQe3 -5.218970
set cQe2 -5.218970
set cQe1 -5.218970
set ctZ -1.577227
set cQlM2 3.978628
set cQlM3 3.978628
set cQlM1 3.978628
set cQl31 -2.764580
set cQl32 -2.764580
set cQl33 -2.764580
set ctG -2.376846
set ctlT2 0.390548
set ctlT3 0.390548
set ctlT1 0.390548
set cbW -3.916896
set cpQ3 -2.637202
set cte2 -2.459865
set cte3 -2.459865
set cte1 -2.459865
set cpt -17.493892
set ctlS3 -3.503903
set ctlS2 -3.503903
set ctlS1 -3.503903
set cptb 8.249504

launch --rwgt_name=EFTrwgt69_ctW_-1.674757_ctp_41.037349_cpQM_31.233412_ctli_7.192167_cQei_-7.428913_ctZ_-0.054833_cQlMi_2.723347_cQl3i_-0.242863_ctG_1.4352_ctlTi_0.636869_cbW_0.656337_cpQ3_3.643409_ctei_6.436279_cpt_13.381298_ctlSi_-7.616788_cptb_24.947002
set ctW -1.674757
set ctp 41.037349
set cpQM 31.233412
set ctl1 7.192167
set ctl3 7.192167
set ctl2 7.192167
set cQe3 -7.428913
set cQe2 -7.428913
set cQe1 -7.428913
set ctZ -0.054833
set cQlM2 2.723347
set cQlM3 2.723347
set cQlM1 2.723347
set cQl31 -0.242863
set cQl32 -0.242863
set cQl33 -0.242863
set ctG 1.435200
set ctlT2 0.636869
set ctlT3 0.636869
set ctlT1 0.636869
set cbW 0.656337
set cpQ3 3.643409
set cte2 6.436279
set cte3 6.436279
set cte1 6.436279
set cpt 13.381298
set ctlS3 -7.616788
set ctlS2 -7.616788
set ctlS1 -7.616788
set cptb 24.947002

launch --rwgt_name=EFTrwgt70_ctW_-1.122349_ctp_41.172944_cpQM_24.821006_ctli_5.695_cQei_-0.908792_ctZ_0.617798_cQlMi_8.030042_cQl3i_-10.104588_ctG_2.181522_ctlTi_2.091191_cbW_-3.195527_cpQ3_-2.559909_ctei_0.350681_cpt_2.157932_ctlSi_5.302477_cptb_15.858389
set ctW -1.122349
set ctp 41.172944
set cpQM 24.821006
set ctl1 5.695000
set ctl3 5.695000
set ctl2 5.695000
set cQe3 -0.908792
set cQe2 -0.908792
set cQe1 -0.908792
set ctZ 0.617798
set cQlM2 8.030042
set cQlM3 8.030042
set cQlM1 8.030042
set cQl31 -10.104588
set cQl32 -10.104588
set cQl33 -10.104588
set ctG 2.181522
set ctlT2 2.091191
set ctlT3 2.091191
set ctlT1 2.091191
set cbW -3.195527
set cpQ3 -2.559909
set cte2 0.350681
set cte3 0.350681
set cte1 0.350681
set cpt 2.157932
set ctlS3 5.302477
set ctlS2 5.302477
set ctlS1 5.302477
set cptb 15.858389

launch --rwgt_name=EFTrwgt71_ctW_1.840903_ctp_7.015091_cpQM_-11.472918_ctli_9.124274_cQei_8.245731_ctZ_0.401456_cQlMi_3.206262_cQl3i_7.712666_ctG_1.307407_ctlTi_-0.821812_cbW_4.279034_cpQ3_-0.530995_ctei_4.433381_cpt_4.271519_ctlSi_11.86641_cptb_-15.364456
set ctW 1.840903
set ctp 7.015091
set cpQM -11.472918
set ctl1 9.124274
set ctl3 9.124274
set ctl2 9.124274
set cQe3 8.245731
set cQe2 8.245731
set cQe1 8.245731
set ctZ 0.401456
set cQlM2 3.206262
set cQlM3 3.206262
set cQlM1 3.206262
set cQl31 7.712666
set cQl32 7.712666
set cQl33 7.712666
set ctG 1.307407
set ctlT2 -0.821812
set ctlT3 -0.821812
set ctlT1 -0.821812
set cbW 4.279034
set cpQ3 -0.530995
set cte2 4.433381
set cte3 4.433381
set cte1 4.433381
set cpt 4.271519
set ctlS3 11.866410
set ctlS2 11.866410
set ctlS1 11.866410
set cptb -15.364456

launch --rwgt_name=EFTrwgt72_ctW_4.828694_ctp_11.499468_cpQM_28.102969_ctli_9.777511_cQei_-6.50642_ctZ_0.786269_cQlMi_3.126926_cQl3i_0.315334_ctG_-1.135956_ctlTi_2.86208_cbW_-3.65367_cpQ3_-11.58518_ctei_-6.577107_cpt_5.098771_ctlSi_0.685246_cptb_9.050161
set ctW 4.828694
set ctp 11.499468
set cpQM 28.102969
set ctl1 9.777511
set ctl3 9.777511
set ctl2 9.777511
set cQe3 -6.506420
set cQe2 -6.506420
set cQe1 -6.506420
set ctZ 0.786269
set cQlM2 3.126926
set cQlM3 3.126926
set cQlM1 3.126926
set cQl31 0.315334
set cQl32 0.315334
set cQl33 0.315334
set ctG -1.135956
set ctlT2 2.862080
set ctlT3 2.862080
set ctlT1 2.862080
set cbW -3.653670
set cpQ3 -11.585180
set cte2 -6.577107
set cte3 -6.577107
set cte1 -6.577107
set cpt 5.098771
set ctlS3 0.685246
set ctlS2 0.685246
set ctlS1 0.685246
set cptb 9.050161

launch --rwgt_name=EFTrwgt73_ctW_0.64088_ctp_5.86038_cpQM_-5.456582_ctli_8.705324_cQei_-1.664952_ctZ_1.2094_cQlMi_1.31398_cQl3i_6.197151_ctG_-2.930969_ctlTi_-2.868805_cbW_-7.313763_cpQ3_-14.317869_ctei_-0.865925_cpt_8.520989_ctlSi_5.957099_cptb_-0.887653
set ctW 0.640880
set ctp 5.860380
set cpQM -5.456582
set ctl1 8.705324
set ctl3 8.705324
set ctl2 8.705324
set cQe3 -1.664952
set cQe2 -1.664952
set cQe1 -1.664952
set ctZ 1.209400
set cQlM2 1.313980
set cQlM3 1.313980
set cQlM1 1.313980
set cQl31 6.197151
set cQl32 6.197151
set cQl33 6.197151
set ctG -2.930969
set ctlT2 -2.868805
set ctlT3 -2.868805
set ctlT1 -2.868805
set cbW -7.313763
set cpQ3 -14.317869
set cte2 -0.865925
set cte3 -0.865925
set cte1 -0.865925
set cpt 8.520989
set ctlS3 5.957099
set ctlS2 5.957099
set ctlS1 5.957099
set cptb -0.887653

launch --rwgt_name=EFTrwgt74_ctW_-5.777152_ctp_43.680996_cpQM_33.274798_ctli_7.442055_cQei_3.575991_ctZ_5.212692_cQlMi_10.00044_cQl3i_-4.594923_ctG_-1.336938_ctlTi_-0.18763_cbW_3.264465_cpQ3_-3.28515_ctei_9.610111_cpt_8.513779_ctlSi_3.051127_cptb_-19.503714
set ctW -5.777152
set ctp 43.680996
set cpQM 33.274798
set ctl1 7.442055
set ctl3 7.442055
set ctl2 7.442055
set cQe3 3.575991
set cQe2 3.575991
set cQe1 3.575991
set ctZ 5.212692
set cQlM2 10.000440
set cQlM3 10.000440
set cQlM1 10.000440
set cQl31 -4.594923
set cQl32 -4.594923
set cQl33 -4.594923
set ctG -1.336938
set ctlT2 -0.187630
set ctlT3 -0.187630
set ctlT1 -0.187630
set cbW 3.264465
set cpQ3 -3.285150
set cte2 9.610111
set cte3 9.610111
set cte1 9.610111
set cpt 8.513779
set ctlS3 3.051127
set ctlS2 3.051127
set ctlS1 3.051127
set cptb -19.503714

launch --rwgt_name=EFTrwgt75_ctW_-1.389209_ctp_-14.550776_cpQM_27.533704_ctli_3.529078_cQei_-6.376253_ctZ_-3.33638_cQlMi_8.158671_cQl3i_2.69044_ctG_0.981339_ctlTi_-1.801109_cbW_6.054248_cpQ3_-9.075247_ctei_3.646524_cpt_-4.267493_ctlSi_-1.570885_cptb_7.794585
set ctW -1.389209
set ctp -14.550776
set cpQM 27.533704
set ctl1 3.529078
set ctl3 3.529078
set ctl2 3.529078
set cQe3 -6.376253
set cQe2 -6.376253
set cQe1 -6.376253
set ctZ -3.336380
set cQlM2 8.158671
set cQlM3 8.158671
set cQlM1 8.158671
set cQl31 2.690440
set cQl32 2.690440
set cQl33 2.690440
set ctG 0.981339
set ctlT2 -1.801109
set ctlT3 -1.801109
set ctlT1 -1.801109
set cbW 6.054248
set cpQ3 -9.075247
set cte2 3.646524
set cte3 3.646524
set cte1 3.646524
set cpt -4.267493
set ctlS3 -1.570885
set ctlS2 -1.570885
set ctlS1 -1.570885
set cptb 7.794585

launch --rwgt_name=EFTrwgt76_ctW_4.779678_ctp_28.054195_cpQM_-6.888116_ctli_-6.984563_cQei_8.110384_ctZ_3.912837_cQlMi_7.730944_cQl3i_-11.210592_ctG_2.556661_ctlTi_-2.23887_cbW_-6.596416_cpQ3_-1.354221_ctei_9.4108_cpt_16.391791_ctlSi_-0.201752_cptb_-20.101005
set ctW 4.779678
set ctp 28.054195
set cpQM -6.888116
set ctl1 -6.984563
set ctl3 -6.984563
set ctl2 -6.984563
set cQe3 8.110384
set cQe2 8.110384
set cQe1 8.110384
set ctZ 3.912837
set cQlM2 7.730944
set cQlM3 7.730944
set cQlM1 7.730944
set cQl31 -11.210592
set cQl32 -11.210592
set cQl33 -11.210592
set ctG 2.556661
set ctlT2 -2.238870
set ctlT3 -2.238870
set ctlT1 -2.238870
set cbW -6.596416
set cpQ3 -1.354221
set cte2 9.410800
set cte3 9.410800
set cte1 9.410800
set cpt 16.391791
set ctlS3 -0.201752
set ctlS2 -0.201752
set ctlS1 -0.201752
set cptb -20.101005

launch --rwgt_name=EFTrwgt77_ctW_-2.997976_ctp_26.283313_cpQM_29.383334_ctli_-4.669719_cQei_-4.293168_ctZ_0.431464_cQlMi_2.982478_cQl3i_-0.239187_ctG_2.120731_ctlTi_2.727026_cbW_-1.506567_cpQ3_5.181204_ctei_9.360191_cpt_-0.150061_ctlSi_-2.847179_cptb_-23.316254
set ctW -2.997976
set ctp 26.283313
set cpQM 29.383334
set ctl1 -4.669719
set ctl3 -4.669719
set ctl2 -4.669719
set cQe3 -4.293168
set cQe2 -4.293168
set cQe1 -4.293168
set ctZ 0.431464
set cQlM2 2.982478
set cQlM3 2.982478
set cQlM1 2.982478
set cQl31 -0.239187
set cQl32 -0.239187
set cQl33 -0.239187
set ctG 2.120731
set ctlT2 2.727026
set ctlT3 2.727026
set ctlT1 2.727026
set cbW -1.506567
set cpQ3 5.181204
set cte2 9.360191
set cte3 9.360191
set cte1 9.360191
set cpt -0.150061
set ctlS3 -2.847179
set ctlS2 -2.847179
set ctlS1 -2.847179
set cptb -23.316254

launch --rwgt_name=EFTrwgt78_ctW_-3.345376_ctp_13.090055_cpQM_35.734692_ctli_6.393529_cQei_7.625461_ctZ_0.770006_cQlMi_-0.3035_cQl3i_1.652541_ctG_1.559888_ctlTi_2.959939_cbW_5.13592_cpQ3_-11.193892_ctei_-6.671048_cpt_-18.829718_ctlSi_9.875803_cptb_-4.918999
set ctW -3.345376
set ctp 13.090055
set cpQM 35.734692
set ctl1 6.393529
set ctl3 6.393529
set ctl2 6.393529
set cQe3 7.625461
set cQe2 7.625461
set cQe1 7.625461
set ctZ 0.770006
set cQlM2 -0.303500
set cQlM3 -0.303500
set cQlM1 -0.303500
set cQl31 1.652541
set cQl32 1.652541
set cQl33 1.652541
set ctG 1.559888
set ctlT2 2.959939
set ctlT3 2.959939
set ctlT1 2.959939
set cbW 5.135920
set cpQ3 -11.193892
set cte2 -6.671048
set cte3 -6.671048
set cte1 -6.671048
set cpt -18.829718
set ctlS3 9.875803
set ctlS2 9.875803
set ctlS1 9.875803
set cptb -4.918999

launch --rwgt_name=EFTrwgt79_ctW_-3.176861_ctp_56.445413_cpQM_41.692669_ctli_2.971137_cQei_-8.786189_ctZ_-4.002961_cQlMi_4.21479_cQl3i_5.378383_ctG_1.984905_ctlTi_-0.46474_cbW_6.121034_cpQ3_-2.836863_ctei_-5.409427_cpt_6.979889_ctlSi_-2.913326_cptb_20.365195
set ctW -3.176861
set ctp 56.445413
set cpQM 41.692669
set ctl1 2.971137
set ctl3 2.971137
set ctl2 2.971137
set cQe3 -8.786189
set cQe2 -8.786189
set cQe1 -8.786189
set ctZ -4.002961
set cQlM2 4.214790
