#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set cptb 24.051539

launch --rwgt_name=EFTrwgt53_ctW_0.553057_ctp_61.349454_cpQM_10.158676_ctli_5.221242_cQei_-3.549526_ctZ_2.438353_cQlMi_-7.448074_cQl3i_8.881683_ctG_-0.459545_ctlTi_0.395005_cbW_7.444096_cpQ3_-10.861784_ctei_0.103875_cpt_-12.665155_ctlSi_11.964445_cptb_8.827007
set ctW 0.553057
set ctp 61.349454
set cpQM 10.158676
set ctl1 5.221242
set ctl3 5.221242
set ctl2 5.221242
set cQe3 -3.549526
set cQe2 -3.549526
set cQe1 -3.549526
set ctZ 2.438353
set cQlM2 -7.448074
set cQlM3 -7.448074
set cQlM1 -7.448074
set cQl31 8.881683
set cQl32 8.881683
set cQl33 8.881683
set ctG -0.459545
set ctlT2 0.395005
set ctlT3 0.395005
set ctlT1 0.395005
set cbW 7.444096
set cpQ3 -10.861784
set cte2 0.103875
set cte3 0.103875
set cte1 0.103875
set cpt -12.665155
set ctlS3 11.964445
set ctlS2 11.964445
set ctlS1 11.964445
set cptb 8.827007

launch --rwgt_name=EFTrwgt54_ctW_-2.793672_ctp_52.646744_cpQM_-0.707602_ctli_-3.145356_cQei_7.60155_ctZ_-1.334185_cQlMi_-3.328087_cQl3i_-2.115404_ctG_-0.352455_ctlTi_1.710979_cbW_-0.24746_cpQ3_-1.041005_ctei_-8.455336_cpt_0.111749_ctlSi_-7.018315_cptb_25.72168
set ctW -2.793672
set ctp 52.646744
set cpQM -0.707602
set ctl1 -3.145356
set ctl3 -3.145356
set ctl2 -3.145356
set cQe3 7.601550
set cQe2 7.601550
set cQe1 7.601550
set ctZ -1.334185
set cQlM2 -3.328087
set cQlM3 -3.328087
set cQlM1 -3.328087
set cQl31 -2.115404
set cQl32 -2.115404
set cQl33 -2.115404
set ctG -0.352455
set ctlT2 1.710979
set ctlT3 1.710979
set ctlT1 1.710979
set cbW -0.247460
set cpQ3 -1.041005
set cte2 -8.455336
set cte3 -8.455336
set cte1 -8.455336
set cpt 0.111749
set ctlS3 -7.018315
set ctlS2 -7.018315
set ctlS1 -7.018315
set cptb 25.721680

launch --rwgt_name=EFTrwgt55_ctW_-0.236732_ctp_48.28321_cpQM_-3.166171_ctli_-6.65701_cQei_-1.800252_ctZ_-2.017343_cQlMi_-8.023471_cQl3i_9.624713_ctG_-1.560177_ctlTi_-1.710994_cbW_-5.52627_cpQ3_-5.377589_ctei_9.551519_cpt_-6.746284_ctlSi_11.89094_cptb_7.198219
set ctW -0.236732
set ctp 48.283210
set cpQM -3.166171
set ctl1 -6.657010
set ctl3 -6.657010
set ctl2 -6.657010
set cQe3 -1.800252
set cQe2 -1.800252
set cQe1 -1.800252
set ctZ -2.017343
set cQlM2 -8.023471
set cQlM3 -8.023471
set cQlM1 -8.023471
set cQl31 9.624713
set cQl32 9.624713
set cQl33 9.624713
set ctG -1.560177
set ctlT2 -1.710994
set ctlT3 -1.710994
set ctlT1 -1.710994
set cbW -5.526270
set cpQ3 -5.377589
set cte2 9.551519
set cte3 9.551519
set cte1 9.551519
set cpt -6.746284
set ctlS3 11.890940
set ctlS2 11.890940
set ctlS1 11.890940
set cptb 7.198219

launch --rwgt_name=EFTrwgt56_ctW_3.406245_ctp_34.543552_cpQM_-0.845054_ctli_6.033027_cQei_1.819943_ctZ_-4.202316_cQlMi_-7.89045_cQl3i_10.372091_ctG_1.077829_ctlTi_1.637254_cbW_-4.27106_cpQ3_-5.31705_ctei_4.556691_cpt_11.582965_ctlSi_8.823006_cptb_-17.466468
set ctW 3.406245
set ctp 34.543552
set cpQM -0.845054
set ctl1 6.033027
set ctl3 6.033027
set ctl2 6.033027
set cQe3 1.819943
set cQe2 1.819943
set cQe1 1.819943
set ctZ -4.202316
set cQlM2 -7.890450
set cQlM3 -7.890450
set cQlM1 -7.890450
set cQl31 10.372091
set cQl32 10.372091
set cQl33 10.372091
set ctG 1.077829
set ctlT2 1.637254
set ctlT3 1.637254
set ctlT1 1.637254
set cbW -4.271060
set cpQ3 -5.317050
set cte2 4.556691
set cte3 4.556691
set cte1 4.556691
set cpt 11.582965
set ctlS3 8.823006
set ctlS2 8.823006
set ctlS1 8.823006
set cptb -17.466468

launch --rwgt_name=EFTrwgt57_ctW_4.910578_ctp_29.677494_cpQM_-0.547754_ctli_9.483519_cQei_7.754642_ctZ_2.080217_cQlMi_6.274055_cQl3i_-4.179427_ctG_-1.105722_ctlTi_-0.852769_cbW_5.1159_cpQ3_4.836691_ctei_-7.411511_cpt_-13.277517_ctlSi_2.397914_cptb_-26.014087
set ctW 4.910578
set ctp 29.677494
set cpQM -0.547754
set ctl1 9.483519
set ctl3 9.483519
set ctl2 9.483519
set cQe3 7.754642
set cQe2 7.754642
set cQe1 7.754642
set ctZ 2.080217
set cQlM2 6.274055
set cQlM3 6.274055
set cQlM1 6.274055
set cQl31 -4.179427
set cQl32 -4.179427
set cQl33 -4.179427
set ctG -1.105722
set ctlT2 -0.852769
set ctlT3 -0.852769
set ctlT1 -0.852769
set cbW 5.115900
set cpQ3 4.836691
set cte2 -7.411511
set cte3 -7.411511
set cte1 -7.411511
set cpt -13.277517
set ctlS3 2.397914
set ctlS2 2.397914
set ctlS1 2.397914
set cptb -26.014087

launch --rwgt_name=EFTrwgt58_ctW_-1.687943_ctp_53.221475_cpQM_6.815724_ctli_4.948879_cQei_-2.779311_ctZ_3.262656_cQlMi_9.73237_cQl3i_5.586017_ctG_2.357742_ctlTi_-0.211155_cbW_-1.288439_cpQ3_-13.67337_ctei_-5.26153_cpt_1.045242_ctlSi_6.966431_cptb_-9.898454
set ctW -1.687943
set ctp 53.221475
set cpQM 6.815724
set ctl1 4.948879
set ctl3 4.948879
set ctl2 4.948879
set cQe3 -2.779311
set cQe2 -2.779311
set cQe1 -2.779311
set ctZ 3.262656
set cQlM2 9.732370
set cQlM3 9.732370
set cQlM1 9.732370
set cQl31 5.586017
set cQl32 5.586017
set cQl33 5.586017
set ctG 2.357742
set ctlT2 -0.211155
set ctlT3 -0.211155
set ctlT1 -0.211155
set cbW -1.288439
set cpQ3 -13.673370
set cte2 -5.261530
set cte3 -5.261530
set cte1 -5.261530
set cpt 1.045242
set ctlS3 6.966431
set ctlS2 6.966431
set ctlS1 6.966431
set cptb -9.898454

launch --rwgt_name=EFTrwgt59_ctW_-5.432063_ctp_-4.695259_cpQM_-0.314345_ctli_-8.441716_cQei_-1.397807_ctZ_4.871844_cQlMi_5.773176_cQl3i_-9.683648_ctG_-1.427928_ctlTi_-2.203585_cbW_7.222931_cpQ3_4.201848_ctei_-4.932635_cpt_-28.917557_ctlSi_5.05247_cptb_-6.686559
set ctW -5.432063
set ctp -4.695259
set cpQM -0.314345
set ctl1 -8.441716
set ctl3 -8.441716
set ctl2 -8.441716
set cQe3 -1.397807
set cQe2 -1.397807
set cQe1 -1.397807
set ctZ 4.871844
set cQlM2 5.773176
set cQlM3 5.773176
set cQlM1 5.773176
set cQl31 -9.683648
set cQl32 -9.683648
set cQl33 -9.683648
set ctG -1.427928
set ctlT2 -2.203585
set ctlT3 -2.203585
set ctlT1 -2.203585
set cbW 7.222931
set cpQ3 4.201848
set cte2 -4.932635
set cte3 -4.932635
set cte1 -4.932635
set cpt -28.917557
set ctlS3 5.052470
set ctlS2 5.052470
set ctlS1 5.052470
set cptb -6.686559

launch --rwgt_name=EFTrwgt60_ctW_1.84277_ctp_54.180983_cpQM_38.498725_ctli_2.07878_cQei_-7.340394_ctZ_-0.37235_cQlMi_-5.782494_cQl3i_-0.649768_ctG_-1.667633_ctlTi_2.868014_cbW_4.032732_cpQ3_-8.69569_ctei_-5.607483_cpt_18.007491_ctlSi_-6.956945_cptb_-6.426748
set ctW 1.842770
set ctp 54.180983
set cpQM 38.498725
set ctl1 2.078780
set ctl3 2.078780
set ctl2 2.078780
set cQe3 -7.340394
set cQe2 -7.340394
set cQe1 -7.340394
set ctZ -0.372350
set cQlM2 -5.782494
set cQlM3 -5.782494
set cQlM1 -5.782494
set cQl31 -0.649768
set cQl32 -0.649768
set cQl33 -0.649768
set ctG -1.667633
set ctlT2 2.868014
set ctlT3 2.868014
set ctlT1 2.868014
set cbW 4.032732
set cpQ3 -8.695690
set cte2 -5.607483
set cte3 -5.607483
set cte1 -5.607483
set cpt 18.007491
set ctlS3 -6.956945
set ctlS2 -6.956945
set ctlS1 -6.956945
set cptb -6.426748

launch --rwgt_name=EFTrwgt61_ctW_-0.941877_ctp_50.516523_cpQM_-5.877594_ctli_6.851151_cQei_-8.295313_ctZ_-2.649245_cQlMi_-5.731203_cQl3i_2.361453_ctG_1.068325_ctlTi_2.470427_cbW_2.875463_cpQ3_-0.703866_ctei_8.067011_cpt_-33.668209_ctlSi_-8.405132_cptb_24.488976
set ctW -0.941877
set ctp 50.516523
set cpQM -5.877594
set ctl1 6.851151
set ctl3 6.851151
set ctl2 6.851151
set cQe3 -8.295313
set cQe2 -8.295313
set cQe1 -8.295313
set ctZ -2.649245
set cQlM2 -5.731203
set cQlM3 -5.731203
set cQlM1 -5.731203
set cQl31 2.361453
set cQl32 2.361453
set cQl33 2.361453
set ctG 1.068325
set ctlT2 2.470427
set ctlT3 2.470427
set ctlT1 2.470427
set cbW 2.875463
set cpQ3 -0.703866
set cte2 8.067011
set cte3 8.067011
set cte1 8.067011
set cpt -33.668209
set ctlS3 -8.405132
set ctlS2 -8.405132
set ctlS1 -8.405132
set cptb 24.488976

launch --rwgt_name=EFTrwgt62_ctW_-2.702042_ctp_-8.045045_cpQM_35.058873_ctli_4.361661_cQei_4.89484_ctZ_4.55085_cQlMi_-3.861681_cQl3i_0.855739_ctG_-0.979415_ctlTi_-2.893389_cbW_4.135891_cpQ3_5.085222_ctei_-2.902669_cpt_9.807555_ctlSi_-13.244336_cptb_14.367312
set ctW -2.702042
set ctp -8.045045
set cpQM 35.058873
set ctl1 4.361661
set ctl3 4.361661
set ctl2 4.361661
set cQe3 4.894840
set cQe2 4.894840
set cQe1 4.894840
set ctZ 4.550850
set cQlM2 -3.861681
set cQlM3 -3.861681
set cQlM1 -3.861681
set cQl31 0.855739
set cQl32 0.855739
set cQl33 0.855739
set ctG -0.979415
set ctlT2 -2.893389
set ctlT3 -2.893389
set ctlT1 -2.893389
set cbW 4.135891
set cpQ3 5.085222
set cte2 -2.902669
set cte3 -2.902669
set cte1 -2.902669
set cpt 9.807555
set ctlS3 -13.244336
set ctlS2 -13.244336
set ctlS1 -13.244336
set cptb 14.367312

launch --rwgt_name=EFTrwgt63_ctW_-3.327493_ctp_45.633022_cpQM_-9.842381_ctli_-4.177431_cQei_-4.010364_ctZ_4.307738_cQlMi_3.699955_cQl3i_-5.27782_ctG_-2.807669_ctlTi_-2.882011_cbW_-4.595087_cpQ3_-9.040376_ctei_-3.913325_cpt_0.800356_ctlSi_-3.317508_cptb_11.216689
set ctW -3.327493
set ctp 45.633022
set cpQM -9.842381
set ctl1 -4.177431
set ctl3 -4.177431
set ctl2 -4.177431
set cQe3 -4.010364
set cQe2 -4.010364
set cQe1 -4.010364
set ctZ 4.307738
set cQlM2 3.699955
set cQlM3 3.699955
set cQlM1 3.699955
set cQl31 -5.277820
set cQl32 -5.277820
set cQl33 -5.277820
set ctG -2.807669
set ctlT2 -2.882011
set ctlT3 -2.882011
set ctlT1 -2.882011
set cbW -4.595087
set cpQ3 -9.040376
set cte2 -3.913325
set cte3 -3.913325
set cte1 -3.913325
set cpt 0.800356
set ctlS3 -3.317508
set ctlS2 -3.317508
set ctlS1 -3.317508
set cptb 11.216689

launch --rwgt_name=EFTrwgt64_ctW_-4.655477_ctp_59.401613_cpQM_29.264807_ctli_5.408739_cQei_-3.893405_ctZ_3.911323_cQlMi_-1.23923_cQl3i_1.918543_ctG_-2.213169_ctlTi_-0.353725_cbW_-5.642083_cpQ3_-12.115136_ctei_1.773099_cpt_6.288442_ctlSi_9.553833_cptb_7.753989
set ctW -4.655477
set ctp 59.401613
set cpQM 29.264807
set ctl1 5.408739
set ctl3 5.408739
set ctl2 5.408739
set cQe3 -3.893405
set cQe2 -3.893405
set cQe1 -3.893405
set ctZ 3.911323
set cQlM2 -1.239230
set cQlM3 -1.239230
set cQlM1 -1.239230
set cQl31 1.918543
set cQl32 1.918543
set cQl33 1.918543
set ctG -2.213169
set ctlT2 -0.353725
set ctlT3 -0.353725
set ctlT1 -0.353725
set cbW -5.642083
set cpQ3 -12.115136
set cte2 1.773099
set cte3 1.773099
set cte1 1.773099
set cpt 6.288442
set ctlS3 9.553833
set ctlS2 9.553833
set ctlS1 9.553833
set cptb 7.753989

launch --rwgt_name=EFTrwgt65_ctW_3.183442_ctp_56.027948_cpQM_16.073672_ctli_8.502513_cQei_-1.193071_ctZ_-5.98211_cQlMi_5.231605_cQl3i_-0.210836_ctG_-2.813468_ctlTi_-0.290164_cbW_-1.771283_cpQ3_-10.577227_ctei_-7.596426_cpt_5.996638_ctlSi_7.691567_cptb_22.53037
set ctW 3.183442
set ctp 56.027948
set cpQM 16.073672
set ctl1 8.502513
set ctl3 8.502513
set ctl2 8.502513
set cQe3 -1.193071
set cQe2 -1.193071
set cQe1 -1.193071
set ctZ -5.982110
set cQlM2 5.231605
set cQlM3 5.231605
set cQlM1 5.231605
set cQl31 -0.210836
set cQl32 -0.210836
set cQl33 -0.210836
set ctG -2.813468
set ctlT2 -0.290164
set ctlT3 -0.290164
set ctlT1 -0.290164
set cbW -1.771283
set cpQ3 -10.577227
set cte2 -7.596426
set cte3 -7.596426
set cte1 -7.596426
set cpt 5.996638
set ctlS3 7.691567
set ctlS2 7.691567
set ctlS1 7.691567
set cptb 22.530370

launch --rwgt_name=EFTrwgt66_ctW_-0.892594_ctp_19.60874_cpQM_6.345881_ctli_-6.788519_cQei_1.47207_ctZ_1.111445_cQlMi_5.174317_cQl3i_-7.473442_ctG_1.409659_ctlTi_-1.609689_cbW_6.860384_cpQ3_5.313751_ctei_2.01623_cpt_-31.185368_ctlSi_5.397935_cptb_12.267403
set ctW -0.892594
set ctp 19.608740
set cpQM 6.345881
set ctl1 -6.788519
set ctl3 -6.788519
set ctl2 -6.788519
set cQe3 1.472070
set cQe2 1.472070
set cQe1 1.472070
set ctZ 1.111445
set cQlM2 5.174317
set cQlM3 5.174317
set cQlM1 5.174317
set cQl31 -7.473442
set cQl32 -7.473442
set cQl33 -7.473442
set ctG 1.409659
set ctlT2 -1.609689
set ctlT3 -1.609689
set ctlT1 -1.609689
set cbW 6.860384
set cpQ3 5.313751
set cte2 2.016230
set cte3 2.016230
set cte1 2.016230
set cpt -31.185368
set ctlS3 5.397935
set ctlS2 5.397935
set ctlS1 5.397935
set cptb 12.267403

launch --rwgt_name=EFTrwgt67_ctW_1.382381_ctp_-0.482246_cpQM_16.204464_ctli_2.636286_cQei_5.438601_ctZ_3.383757_cQlMi_1.754209_cQl3i_-3.115712_ctG_-0.105528_ctlTi_1.212244_cbW_-2.531333_cpQ3_-9.444821_ctei_10.08489_cpt_3.477681_ctlSi_-9.312995_cptb_-9.063157
set ctW 1.382381
set ctp -0.482246
set cpQM 16.204464
set ctl1 2.636286
set ctl3 2.636286
set ctl2 2.636286
set cQe3 5.438601
set cQe2 5.438601
set cQe1 5.438601
set ctZ 3.383757
set cQlM2 1.754209
set cQlM3 1.754209
set cQlM1 1.754209
set cQl31 -3.115712
set cQl32 -3.115712
set cQl33 -3.115712
set ctG -0.105528
set ctlT2 1.212244
set ctlT3 1.212244
set ctlT1 1.212244
set cbW -2.531333
set cpQ3 -9.444821
set cte2 10.084890
set cte3 10.084890
set cte1 10.084890
set cpt 3.477681
set ctlS3 -9.312995
set ctlS2 -9.312995
set ctlS1 -9.312995
set cptb -9.063157

launch --rwgt_name=EFTrwgt68_ctW_-5.03178_ctp_-11.651269_cpQM_7.968045_ctli_-1.819042_cQei_-1.225002_ctZ_-4.618636_cQlMi_-3.760938_cQl3i_-11.374645_ctG_2.650706_ctlTi_0.809689_cbW_-3.550777_cpQ3_-8.591471_ctei_7.173805_cpt_-30.133928_ctlSi_0.216273_cptb_-24.640439
set ctW -5.031780
set ctp -11.651269
set cpQM 7.968045
set ctl1 -1.819042
set ctl3 -1.819042
set ctl2 -1.819042
set cQe3 -1.225002
set cQe2 -1.225002
set cQe1 -1.225002
set ctZ -4.618636
set cQlM2 -3.760938
set cQlM3 -3.760938
set cQlM1 -3.760938
set cQl31 -11.374645
set cQl32 -11.374645
set cQl33 -11.374645
set ctG 2.650706
set ctlT2 0.809689
set ctlT3 0.809689
set ctlT1 0.809689
set cbW -3.550777
set cpQ3 -8.591471
set cte2 7.173805
set cte3 7.173805
set cte1 7.173805
set cpt -30.133928
set ctlS3 0.216273
set ctlS2 0.216273
set ctlS1 0.216273
set cptb -24.640439

launch --rwgt_name=EFTrwgt69_ctW_-1.421649_ctp_40.455299_cpQM_8.240414_ctli_-1.970014_cQei_1.264305_ctZ_0.73677_cQlMi_7.020966_cQl3i_-2.126922_ctG_-1.432618_ctlTi_-2.176451_cbW_-0.919206_cpQ3_-4.731059_ctei_1.382493_cpt_-28.208796_ctlSi_-8.208707_cptb_-16.581659
set ctW -1.421649
set ctp 40.455299
set cpQM 8.240414
set ctl1 -1.970014
set ctl3 -1.970014
set ctl2 -1.970014
set cQe3 1.264305
set cQe2 1.264305
set cQe1 1.264305
set ctZ 0.736770
set cQlM2 7.020966
set cQlM3 7.020966
set cQlM1 7.020966
set cQl31 -2.126922
set cQl32 -2.126922
set cQl33 -2.126922
set ctG -1.432618
set ctlT2 -2.176451
set ctlT3 -2.176451
set ctlT1 -2.176451
set cbW -0.919206
set cpQ3 -4.731059
set cte2 1.382493
set cte3 1.382493
set cte1 1.382493
set cpt -28.208796
set ctlS3 -8.208707
set ctlS2 -8.208707
set ctlS1 -8.208707
set cptb -16.581659

launch --rwgt_name=EFTrwgt70_ctW_2.708395_ctp_15.075012_cpQM_-5.013354_ctli_3.536455_cQei_-1.163817_ctZ_-5.590261_cQlMi_6.574807_cQl3i_8.230177_ctG_0.995509_ctlTi_-2.087473_cbW_2.974768_cpQ3_-7.741176_ctei_-0.77999_cpt_12.063211_ctlSi_10.706257_cptb_-15.075745
set ctW 2.708395
set ctp 15.075012
set cpQM -5.013354
set ctl1 3.536455
set ctl3 3.536455
set ctl2 3.536455
set cQe3 -1.163817
set cQe2 -1.163817
set cQe1 -1.163817
set ctZ -5.590261
set cQlM2 6.574807
set cQlM3 6.574807
set cQlM1 6.574807
set cQl31 8.230177
set cQl32 8.230177
set cQl33 8.230177
set ctG 0.995509
set ctlT2 -2.087473
set ctlT3 -2.087473
set ctlT1 -2.087473
set cbW 2.974768
set cpQ3 -7.741176
set cte2 -0.779990
set cte3 -0.779990
set cte1 -0.779990
set cpt 12.063211
set ctlS3 10.706257
set ctlS2 10.706257
set ctlS1 10.706257
set cptb -15.075745

launch --rwgt_name=EFTrwgt71_ctW_5.576069_ctp_60.874491_cpQM_12.412561_ctli_4.752847_cQei_7.567843_ctZ_1.104624_cQlMi_-5.157551_cQl3i_1.511711_ctG_2.206548_ctlTi_-1.803069_cbW_-4.273269_cpQ3_2.425846_ctei_-3.30757_cpt_-7.561882_ctlSi_6.29654_cptb_12.48875
set ctW 5.576069
set ctp 60.874491
set cpQM 12.412561
set ctl1 4.752847
set ctl3 4.752847
set ctl2 4.752847
set cQe3 7.567843
set cQe2 7.567843
set cQe1 7.567843
set ctZ 1.104624
set cQlM2 -5.157551
set cQlM3 -5.157551
set cQlM1 -5.157551
set cQl31 1.511711
set cQl32 1.511711
set cQl33 1.511711
set ctG 2.206548
set ctlT2 -1.803069
set ctlT3 -1.803069
set ctlT1 -1.803069
set cbW -4.273269
set cpQ3 2.425846
set cte2 -3.307570
set cte3 -3.307570
set cte1 -3.307570
set cpt -7.561882
set ctlS3 6.296540
set ctlS2 6.296540
set ctlS1 6.296540
set cptb 12.488750

launch --rwgt_name=EFTrwgt72_ctW_-4.036757_ctp_51.816509_cpQM_25.320499_ctli_3.948486_cQei_5.317157_ctZ_3.336053_cQlMi_-0.069374_cQl3i_2.053265_ctG_0.25847_ctlTi_-2.630033_cbW_4.644007_cpQ3_-5.44932_ctei_-1.330256_cpt_-24.835631_ctlSi_4.316435_cptb_24.943986
set ctW -4.036757
set ctp 51.816509
set cpQM 25.320499
set ctl1 3.948486
set ctl3 3.948486
set ctl2 3.948486
set cQe3 5.317157
set cQe2 5.317157
set cQe1 5.317157
set ctZ 3.336053
set cQlM2 -0.069374
set cQlM3 -0.069374
set cQlM1 -0.069374
set cQl31 2.053265
set cQl32 2.053265
set cQl33 2.053265
set ctG 0.258470
set ctlT2 -2.630033
set ctlT3 -2.630033
set ctlT1 -2.630033
set cbW 4.644007
set cpQ3 -5.449320
set cte2 -1.330256
set cte3 -1.330256
set cte1 -1.330256
set cpt -24.835631
set ctlS3 4.316435
set ctlS2 4.316435
set ctlS1 4.316435
set cptb 24.943986

launch --rwgt_name=EFTrwgt73_ctW_1.952285_ctp_-7.114338_cpQM_10.449377_ctli_-3.257716_cQei_7.150033_ctZ_-1.340789_cQlMi_-5.54733_cQl3i_3.341118_ctG_1.260087_ctlTi_-1.59268_cbW_0.999548_cpQ3_1.642225_ctei_-4.459301_cpt_-32.249347_ctlSi_8.069677_cptb_21.320532
set ctW 1.952285
set ctp -7.114338
set cpQM 10.449377
set ctl1 -3.257716
set ctl3 -3.257716
set ctl2 -3.257716
set cQe3 7.150033
set cQe2 7.150033
set cQe1 7.150033
set ctZ -1.340789
set cQlM2 -5.547330
set cQlM3 -5.547330
set cQlM1 -5.547330
set cQl31 3.341118
set cQl32 3.341118
set cQl33 3.341118
set ctG 1.260087
set ctlT2 -1.592680
set ctlT3 -1.592680
set ctlT1 -1.592680
set cbW 0.999548
set cpQ3 1.642225
set cte2 -4.459301
set cte3 -4.459301
set cte1 -4.459301
set cpt -32.249347
set ctlS3 8.069677
set ctlS2 8.069677
set ctlS1 8.069677
set cptb 21.320532

launch --rwgt_name=EFTrwgt74_ctW_-4.072385_ctp_15.61681_cpQM_19.315902_ctli_1.485469_cQei_0.149034_ctZ_5.165517_cQlMi_6.046898_cQl3i_4.208856_ctG_0.866913_ctlTi_2.037448_cbW_1.662877_cpQ3_-9.900543_ctei_-5.143201_cpt_9.856846_ctlSi_0.471328_cptb_15.257751
set ctW -4.072385
set ctp 15.616810
set cpQM 19.315902
set ctl1 1.485469
set ctl3 1.485469
set ctl2 1.485469
set cQe3 0.149034
set cQe2 0.149034
set cQe1 0.149034
set ctZ 5.165517
set cQlM2 6.046898
set cQlM3 6.046898
set cQlM1 6.046898
set cQl31 4.208856
set cQl32 4.208856
set cQl33 4.208856
set ctG 0.866913
set ctlT2 2.037448
set ctlT3 2.037448
set ctlT1 2.037448
set cbW 1.662877
set cpQ3 -9.900543
set cte2 -5.143201
set cte3 -5.143201
set cte1 -5.143201
set cpt 9.856846
set ctlS3 0.471328
set ctlS2 0.471328
set ctlS1 0.471328
set cptb 15.257751

launch --rwgt_name=EFTrwgt75_ctW_-3.745762_ctp_-3.649016_cpQM_25.867888_ctli_6.591237_cQei_7.134792_ctZ_5.019897_cQlMi_-8.482639_cQl3i_-5.95681_ctG_-2.001809_ctlTi_-0.461941_cbW_4.299206_cpQ3_-5.236041_ctei_3.962368_cpt_-20.460137_ctlSi_-5.658625_cptb_15.297145
set ctW -3.745762
set ctp -3.649016
set cpQM 25.867888
set ctl1 6.591237
set ctl3 6.591237
set ctl2 6.591237
set cQe3 7.134792
set cQe2 7.134792
set cQe1 7.134792
set ctZ 5.019897
set cQlM2 -8.482639
set cQlM3 -8.482639
set cQlM1 -8.482639
set cQl31 -5.956810
set cQl32 -5.956810
set cQl33 -5.956810
set ctG -2.001809
set ctlT2 -0.461941
set ctlT3 -0.461941
set ctlT1 -0.461941
set cbW 4.299206
set cpQ3 -5.236041
set cte2 3.962368
set cte3 3.962368
set cte1 3.962368
set cpt -20.460137
set ctlS3 -5.658625
set ctlS2 -5.658625
set ctlS1 -5.658625
set cptb 15.297145

launch --rwgt_name=EFTrwgt76_ctW_1.155227_ctp_-12.985721_cpQM_2.76371_ctli_8.088524_cQei_-7.846076_ctZ_-1.55194_cQlMi_3.378935_cQl3i_5.369685_ctG_-0.151556_ctlTi_-0.429346_cbW_-6.194532_cpQ3_4.696892_ctei_-1.69337_cpt_-11.018595_ctlSi_4.584577_cptb_-8.25247
set ctW 1.155227
set ctp -12.985721
set cpQM 2.763710
set ctl1 8.088524
set ctl3 8.088524
set ctl2 8.088524
set cQe3 -7.846076
set cQe2 -7.846076
set cQe1 -7.846076
set ctZ -1.551940
set cQlM2 3.378935
set cQlM3 3.378935
set cQlM1 3.378935
set cQl31 5.369685
set cQl32 5.369685
set cQl33 5.369685
set ctG -0.151556
set ctlT2 -0.429346
set ctlT3 -0.429346
set ctlT1 -0.429346
set cbW -6.194532
set cpQ3 4.696892
set cte2 -1.693370
set cte3 -1.693370
set cte1 -1.693370
set cpt -11.018595
set ctlS3 4.584577
set ctlS2 4.584577
set ctlS1 4.584577
set cptb -8.252470

launch --rwgt_name=EFTrwgt77_ctW_-3.959501_ctp_14.521921_cpQM_28.443645_ctli_-5.658852_cQei_-2.713816_ctZ_3.805082_cQlMi_-2.322902_cQl3i_-5.923748_ctG_2.80695_ctlTi_-2.43544_cbW_1.757748_cpQ3_-8.586861_ctei_7.898742_cpt_-0.099215_ctlSi_1.703301_cptb_-17.594526
set ctW -3.959501
set ctp 14.521921
set cpQM 28.443645
set ctl1 -5.658852
set ctl3 -5.658852
set ctl2 -5.658852
set cQe3 -2.713816
set cQe2 -2.713816
set cQe1 -2.713816
set ctZ 3.805082
set cQlM2 -2.322902
set cQlM3 -2.322902
set cQlM1 -2.322902
set cQl31 -5.923748
set cQl32 -5.923748
set cQl33 -5.923748
set ctG 2.806950
set ctlT2 -2.435440
set ctlT3 -2.435440
set ctlT1 -2.435440
set cbW 1.757748
set cpQ3 -8.586861
set cte2 7.898742
set cte3 7.898742
set cte1 7.898742
set cpt -0.099215
set ctlS3 1.703301
set ctlS2 1.703301
set ctlS1 1.703301
set cptb -17.594526

launch --rwgt_name=EFTrwgt78_ctW_5.508923_ctp_-0.334964_cpQM_7.589403_ctli_5.424283_cQei_2.612843_ctZ_2.6864_cQlMi_-6.3167_cQl3i_-6.090209_ctG_-1.333374_ctlTi_-0.601886_cbW_0.411656_cpQ3_0.486692_ctei_7.112766_cpt_-15.423011_ctlSi_-5.947763_cptb_-24.095483
set ctW 5.508923
set ctp -0.334964
set cpQM 7.589403
set ctl1 5.424283
set ctl3 5.424283
set ctl2 5.424283
set cQe3 2.612843
set cQe2 2.612843
set cQe1 2.612843
set ctZ 2.686400
set cQlM2 -6.316700
set cQlM3 -6.316700
set cQlM1 -6.316700
set cQl31 -6.090209
set cQl32 -6.090209
set cQl33 -6.090209
set ctG -1.333374
set ctlT2 -0.601886
set ctlT3 -0.601886
set ctlT1 -0.601886
set cbW 0.411656
set cpQ3 0.486692
set cte2 7.112766
set cte3 7.112766
set cte1 7.112766
set cpt -15.423011
set ctlS3 -5.947763
set ctlS2 -5.947763
set ctlS1 -5.947763
set cptb -24.095483

launch --rwgt_name=EFTrwgt79_ctW_1.972238_ctp_5.422598_cpQM_41.624035_ctli_-8.648897_cQei_-6.104679_ctZ_-2.380579_cQlMi_-8.741416_cQl3i_-1.970875_ctG_-0.514655_ctlTi_1.484627_cbW_-0.276566_cpQ3_-3.271837_ctei_-7.890143_cpt_-17.541081_ctlSi_11.1423_cptb_15.50106
set ctW 1.972238
set ctp 5.422598
set cpQM 41.624035
set ctl1 -8.648897
set ctl3 -8.648897
set ctl2 -8.648897
set cQe3 -6.104679
